GeneID,bT2,bT3
Smp_000020,31.3460362512743,35.8896879945894
Smp_000030,164.604859737293,178.733519429762
Smp_000040,141.304487218781,148.891693043898
Smp_000050,10.1250471749077,8.67657755083837
Smp_000070,133.197089252522,117.491170709161
Smp_000080,79.4859922330325,77.0635871481932
Smp_000090,40.5328949813879,27.9881222290044
Smp_000100,0.347192872727823,0.54090096242614
Smp_000110,7.60084068913276,8.29757413534868
Smp_000130,11.6224259470477,23.6668181187253
Smp_000140,66.5052088131223,64.3395670352065
Smp_000150,38.1611599784585,43.1012209379134
Smp_000160,0.544874445640643,0.443413125550615
Smp_000190,34.6886055144919,19.6467129477288
Smp_000200,12.1476734588426,9.00448252855938
Smp_000210,5.05830595157075,1.78259904698028
Smp_000220,12.1217385080122,17.0229666179682
Smp_000230,5.95450101089163,10.056942161199
Smp_000240,327.603370641236,366.571687355417
Smp_000260,252.315512018906,265.152724056644
Smp_000270,1.67611026839702,3.74543866426634
Smp_000280,14.3490891301824,8.22853315688486
Smp_000290,4.39907221450721,2.50235138184888
Smp_000300,40.262162874178,39.5023889112268
Smp_000310,156.963228858648,152.681577107748
Smp_000320,53.1403141912238,46.8317129172012
Smp_000340,1.75411773994592,3.44805118967831
Smp_000370,2.33224990964335,2.08045679590173
Smp_000390,0.155836698507988,0.617832624237483
Smp_000400,0.571401227862622,0.226538628887077
Smp_000410,0.299162946524933,0.284655868758631
Smp_000420,3.92249027707674,5.02422305650547
Smp_000430,19.5049742443331,19.1110031286692
Smp_000440,122.241949884923,131.542714745235
Smp_000460,141.08830817312,193.211148202866
Smp_000470,96.2665797449908,74.7347097060689
Smp_000480,77.9864158579399,71.6330767894654
Smp_000510,77.9534815209683,55.3213898079311
Smp_000520,66.6350486621883,67.0148600677891
Smp_000530,17.8411037211498,26.4322328001095
Smp_000580,210.687895661674,120.99645397681
Smp_000590,170.051111960222,177.2638672121
Smp_000600,37.7832741114116,32.8861917545452
Smp_000610,12.4483838927214,15.0486374903558
Smp_000630,15.3302768450947,17.9683810034335
Smp_000640,68.3358704216192,36.9092205113579
Smp_000650,42.73221010521,59.8500442124245
Smp_000660,143.605988403896,110.189230069343
Smp_000670,102.331344782033,113.855795488242
Smp_000680,62.3977443078096,42.9048240269199
Smp_000700,13.8508241441029,14.963701003882
Smp_000710,95.5548077437733,73.5950311965198
Smp_000720,65.4027659383709,93.8409301280325
Smp_000730,32.7345110199265,42.7735648441023
Smp_000740,248.457740552331,287.53724876983
Smp_000755,0.358470030026739,0.358141370637035
Smp_000780,25.713055253818,24.1366611868777
Smp_000790,5.51741474184773,4.84254605145961
Smp_000810,45.7120982290097,37.2594524444304
Smp_000820,50.6098230392608,23.6247427267952
Smp_000850,15.7175351753808,24.1006642160537
Smp_000870,12.0994384847287,10.9969669787778
Smp_000880,835.170118195088,680.315491250441
Smp_000890,124.131990880501,109.78009878022
Smp_000910,73.2608144322414,50.3856931109228
Smp_000980,688.249003181489,600.576858432788
Smp_000990,45.9901167521695,53.6731214971379
Smp_001000,2.3509079089205,0.0776703870469978
Smp_001020,7.34658721537656,13.6699881202716
Smp_001030,28.5700613931311,29.2090232139508
Smp_001040,158.082054544176,163.802798562833
Smp_001070,4.61738365949593,7.34534342149007
Smp_001080,335.675546717391,258.793414619094
Smp_001085,0.634890253180691,0.96488675266718
Smp_001090,43.880305254476,39.0902126329862
Smp_001095,41.8593277349523,46.5990697531561
Smp_001100,9.59756174938083,17.2404722763412
Smp_001120,35.0618973327221,21.9896658616042
Smp_001150,120.567636245892,91.6658382770062
Smp_001160,23.936635963758,18.5774657843786
Smp_001170,107.868338664448,109.11466516185
Smp_001180,23.06976217217,33.9072138728915
Smp_001210,10.3263512387512,13.0856632161764
Smp_001360,306.199312688714,295.739576868188
Smp_001390,39.3484650648784,37.8440400925047
Smp_001410,70.2339271942327,65.3813520794771
Smp_001420,8.87124618173155,11.2424594132434
Smp_001430,127.128702560622,84.8559948882102
Smp_001500,529.834589522027,493.321178905858
Smp_001520,60.2964343306462,40.3886012644389
Smp_001530,43.8074274694677,51.6149523514657
Smp_001560,325.233260406659,303.530353540033
Smp_001590,144.469277111266,118.139894964611
Smp_001610,365.121273804015,308.222917231108
Smp_001640,158.712405051122,128.31147940164
Smp_001780,1.56225803872552,1.6799493827581
Smp_001830,1819.00879487558,1416.26789140555
Smp_001940,49.6207059766042,47.1082282350195
Smp_001950,126.017135658351,93.921691003453
Smp_001960,89.354797416571,77.7333630364954
Smp_002010,72.0844625918999,75.7452236073714
Smp_002080,104.923766252236,102.743138877728
Smp_002100,47.2266557004528,29.1497898375179
Smp_002150,38.7232465575426,11.9406615943268
Smp_002160,46.0318809485794,50.4457152985656
Smp_002180,687.732657330037,549.79182626056
Smp_002190,63.8657066166069,50.1419950828526
Smp_002230,59.2248370504376,52.7237664643655
Smp_002280,94.8174593170127,120.788571160575
Smp_002350,0.405660100916668,0.22056499364259
Smp_002380,102.436656485917,97.7658344593393
Smp_002410,577.93805790937,541.572307762602
Smp_002510,155.510765543788,145.936565466246
Smp_002550,386.626763391989,297.961931432823
Smp_002600,231.240007925006,204.211635362695
Smp_002640,0,0.677197324786992
Smp_002740,184.532522850792,169.045509492683
Smp_002810,155.674368613709,110.051436192302
Smp_002820,46.854900684735,64.097486910535
Smp_002840,75.6374061241226,68.9853690082089
Smp_002870,18.4173381270503,16.6259654591907
Smp_002880,382.004660291515,365.380351328708
Smp_002920,28.4056293851131,28.4558594271105
Smp_002930,3.99073873427863,0.539377687826374
Smp_002950,4.89772481025104,18.5854140433888
Smp_002960,27.0684267670075,29.8288747524349
Smp_003000,24.6265881304172,30.5986683243249
Smp_003110,2.45490897896534,1.45991560838339
Smp_003130,71.344185697503,63.7243074294499
Smp_003140,25.483883638365,25.6218823580838
Smp_003190,291.815609527735,204.182843141642
Smp_003230,48.8330045338016,48.5829830625298
Smp_003250,157.975633585548,120.032158805903
Smp_003270,20.0115189845337,38.2840390302615
Smp_003280,3.9641314123274,1.87247984630151
Smp_003330,672.54926977725,479.069584667513
Smp_003340,12.5645131872554,16.1831186271266
Smp_003410,1247.03989183836,1206.07793058093
Smp_003440,0.0203708102624821,0.0726861910867627
Smp_003600,1.16463944532509,2.33753234902589
Smp_003610,8.29805604794126,6.31999486958852
Smp_003620,37.8299231885332,40.7769531996739
Smp_003630,174.271805285352,152.244556910543
Smp_003660,503.341587466619,440.811278617552
Smp_003670,113.535891482588,86.1367568228104
Smp_003700,426.488466760894,315.759996571834
Smp_003710,212.695328561377,179.092074714024
Smp_003760,10.7137730224242,6.22981229439462
Smp_003770,6030.75706235996,3612.96416777935
Smp_003790,3.83684578998006,7.36046086636712
Smp_003860,70.8826839627049,57.8963913573429
Smp_003900,10.2660153375654,6.61340501473702
Smp_003930,279.831047779401,241.084793478774
Smp_003940,14.2223377718784,21.9863195935546
Smp_003970,328.46047248303,233.221518439246
Smp_003980,71.2898634985148,64.3268741747873
Smp_003990,331.05277437899,250.387616825819
Smp_004000,46.8703439611637,31.5011147465949
Smp_004040,14.5522327095948,12.1581163417093
Smp_004060,77.7544272114979,71.0336263627581
Smp_004070,9.68076460428408,6.45915925339187
Smp_004080,144.247065522653,123.366464759648
Smp_004090,36.9149858000456,33.9807943330616
Smp_004120,13.4055862110865,14.519580673428
Smp_004160,523.624712294237,354.10180004362
Smp_004170,34.9538480047831,28.4791419172325
Smp_004190,26.118679582239,24.7304669868392
Smp_004200,64.3838706355442,53.7271141895965
Smp_004220,91.8330038405553,97.002735822964
Smp_004230,3.77340433494184,5.25740591568122
Smp_004260,102.669858921273,82.2769020234554
Smp_004280,122.796671516464,158.086447011899
Smp_004310,126.450349646481,107.76766202771
Smp_004350,471.533395425995,327.167953591439
Smp_004360,537.221045323203,444.839489450988
Smp_004420,4.14374936236252,2.54207469056491
Smp_004440,0.213607935649578,1.27031006852567
Smp_004470,161.187091823429,128.200269529278
Smp_004480,147.807624918759,127.66163276774
Smp_004510,11.9408205309753,12.1982338631503
Smp_004530,5.92963538348003,12.6947118451815
Smp_004540,6.65588243444372,13.8910499910977
Smp_004550,368.918108190498,318.73528966367
Smp_004590,5.76443003402586,5.05714174486151
Smp_004600,692.953852698852,704.757891818977
Smp_004630,6.47346960679806,8.55971907883449
Smp_004640,58.3504227393724,54.2585392202042
Smp_004680,220.795995991317,243.230948910335
Smp_004690,19.5382355333671,13.2512918402763
Smp_004710,0.357125767414138,0
Smp_004730,15.5312618611917,15.0543993885047
Smp_004780,2091.83228160269,2090.94628851104
Smp_004810,231.567866028536,241.710755479646
Smp_004820,237.963296160509,261.351020718585
Smp_004910,45.914364150377,52.0838369777545
Smp_004940,738.830857487129,589.324061719096
Smp_004980,153.16340229781,167.003172149071
Smp_004990,485.044567841486,441.626308832234
Smp_005000,410.778992943759,366.778526549297
Smp_005010,102.464830352314,99.1778437992068
Smp_005020,27.5273584225788,25.8353250929321
Smp_005050,49.2015713762624,54.0579964809926
Smp_005060,137.991452987232,130.005433557237
Smp_005070,56.1638593818738,42.074712179228
Smp_005080,46.3637982037614,44.015855795982
Smp_005140,29.7908288278825,22.6213259222607
Smp_005160,47.5792754696632,60.0684120297033
Smp_005180,217.860506762293,197.141087123005
Smp_005190,35.1913661619446,35.4272740918338
Smp_005200,24.556539168624,45.0395040408131
Smp_005210,196.440447655409,187.631824368428
Smp_005230,634.974106610356,610.585719556962
Smp_005260,424.972987974836,334.345610035955
Smp_005280,12.0980092465386,14.3436518792823
Smp_005290,185.234041140112,169.194608281924
Smp_005320,93.543910690413,70.1538979779335
Smp_005330,26.5168908794552,30.3638555464238
Smp_005350,9.88614822809932,9.43910953696154
Smp_005360,1.66337823744375,0.0366369750221688
Smp_005390,25.8951959002223,28.744409632557
Smp_005500,16.2260501347248,15.7297356363119
Smp_005520,85.7101841793932,54.2837846578468
Smp_005540,56.9652040430389,31.3455490582527
Smp_005570,56.246897878339,68.5865228147771
Smp_005640,11.6504678576369,10.6820404570111
Smp_005670,81.7703857589706,71.1269229327645
Smp_005710,0.096033819808844,0.723400663673019
Smp_005720,12.1108310559562,19.2344118866386
Smp_005740,13.4138780049061,17.8259904698028
Smp_005780,65.9309109072256,61.4268205251497
Smp_005790,52.5237173860161,63.7379871106013
Smp_005860,1194.98521626064,1278.88814178977
Smp_005880,26.2279542868999,28.3986223772317
Smp_005900,113.762470997115,91.4512251371327
Smp_005910,80.2180752902282,69.9410524136801
Smp_005960,0,0.117175152872626
Smp_006000,118.972239394811,116.197740621835
Smp_006040,728.340880172835,613.423161261761
Smp_006060,217.58238881446,195.679429833956
Smp_006190,162.42608977206,127.239196558242
Smp_006230,41.1634437177349,61.2548529424925
Smp_006240,35.893654595314,43.8400107170203
Smp_006250,61.7422952372739,70.0540021102772
Smp_006290,65.1581722740118,68.5096659940757
Smp_006300,29.475941388523,45.7497523703658
Smp_006320,371.847537902701,442.745941959941
Smp_006340,307.744836164699,256.69426276516
Smp_006350,32.3277103863821,46.0171369325941
Smp_006390,488.49203009432,433.488329276272
Smp_006440,61.8977813923757,70.9247521663338
Smp_006550,354.3740886901,339.306844059345
Smp_006560,145.754149271187,138.671350863007
Smp_006590,33.8400399977536,26.7676932046939
Smp_006630,51.8989638052485,65.8801664610354
Smp_006680,94.8636989946682,99.764972876872
Smp_006690,100.763651009981,81.3195560936025
Smp_006700,44.5172999209911,48.6981296521436
Smp_006710,108.850839269462,77.908457198866
Smp_006720,77.8674222283376,83.4195186372413
Smp_006730,39.1756144860358,33.4144477608439
Smp_006740,94.1139152114485,109.097466444286
Smp_006750,25.5210825092791,18.7498770312071
Smp_006760,19.0034196236129,14.8279829816996
Smp_006780,177.106776713361,148.4648811344
Smp_006810,171.807759021744,161.587316238708
Smp_006830,576.985963845351,413.919902011772
Smp_006840,119.012161990762,118.401830254261
Smp_006850,201.555414006573,148.043715438306
Smp_006860,7.33009655944979,5.56049361813735
Smp_006920,14.7473677896494,20.2474774532267
Smp_006930,151.45608214928,148.754854413733
Smp_006970,100.174264307033,120.812371786863
Smp_006980,234.471538329834,194.627928921432
Smp_006990,255.342732745481,212.932413078461
Smp_007000,48.1264696143447,24.6320875353272
Smp_007070,0.0680239556979311,0.647253225391649
Smp_007170,95.8366837176252,100.016804653644
Smp_007180,33.500782006146,41.7324764146633
Smp_007190,27.1716564432566,25.3341416421529
Smp_007210,14.4864055786317,15.7030190552342
Smp_007260,265.659679370499,346.384871266047
Smp_007270,342.967013232018,314.125221425849
Smp_007290,15.7224064560957,8.23137254030684
Smp_007300,1555.98312653939,1609.79403355198
Smp_007330,27.9543521143667,37.3959839347127
Smp_007380,312.250131058616,279.857036218294
Smp_007450,539.459544317506,439.428657151765
Smp_007500,190.534857831771,184.246043579547
Smp_007510,54.3745090547435,53.0459576626263
Smp_007540,70.8271754536691,62.219097840846
Smp_007550,156.05418397021,158.511376850262
Smp_007570,0,0
Smp_007630,331.616784027414,300.669349857714
Smp_007640,33.677069303037,35.0151433331895
Smp_007650,23.1133404741428,30.3723272425338
Smp_007660,128.825004099937,150.452896288452
Smp_007670,51.9896225666721,46.6615956896991
Smp_007690,10.9465066686042,7.02524287335205
Smp_007700,8.83220744614657,8.84169754095132
Smp_007710,3.92924815285677,7.20754862851378
Smp_007730,213.17869505851,153.573864815201
Smp_007760,37.2714825809146,38.3517678779782
Smp_007770,13.1021937599072,17.444917345508
Smp_007780,6.92726146107425,10.5666305665822
Smp_007890,180.173748870724,141.514343492012
Smp_007900,1145.396049951,1017.49584166089
Smp_007950,0.0684312847739666,0
Smp_007960,61.8632658836237,41.719772926834
Smp_007970,100.446321108482,82.3534545013021
Smp_008070,1009.83151578338,878.419412385498
Smp_008120,81.9008426603091,93.0657673366706
Smp_008140,44.4902339681714,15.1310706841557
Smp_008190,21.2234741777545,13.5923177332246
Smp_008220,70.6459699902878,56.8680606575923
Smp_008230,63.1775697221691,76.9376475465545
Smp_008260,25.5899084374683,38.6092128715303
Smp_008290,7.40989803246874,8.98189351761172
Smp_008310,220.507582648746,198.109791624668
Smp_008320,174.996007944184,146.763676137885
Smp_008340,51.3267363810511,43.761353397621
Smp_008360,422.09230645172,276.312951993258
Smp_008370,0.836196918823349,0
Smp_008400,3.33187636955316,2.18514099798434
Smp_008430,307.944447444534,252.671477862265
Smp_008440,229.568846253041,156.111766906595
Smp_008450,33.1359926827493,31.6421622981303
Smp_008470,123.534158140836,112.086893307396
Smp_008490,44.394849292504,46.9591288664988
Smp_008500,126.840119207332,131.949704256879
Smp_008545,1205.23749507739,1337.93146860993
Smp_008580,39.9666902785229,29.1637366748583
Smp_008610,16.1265492425949,9.87876673449217
Smp_008620,14.040144456053,8.89325931688125
Smp_008660,74.7048399824775,63.4184030128261
Smp_008710,0.399481507619311,0.576952313270458
Smp_008770,193.055101871753,128.660106787775
Smp_008830,140.42396283552,149.595843741726
Smp_008860,33.9459664363356,32.2515941480655
Smp_008900,239.114885725817,274.61255982301
Smp_008920,2.3644188739143,1.45297189562056
Smp_009020,0.0421698323145846,0
Smp_009030,205.186226119833,231.410020405627
Smp_009040,0.0328391510265874,0.0195291921454377
Smp_009070,34.9864605631499,36.893433847324
Smp_009150,28.3771833415319,30.5110254602342
Smp_009230,14.2514188596324,7.03602329719863
Smp_009250,49.4984919076174,49.1697999927794
Smp_009300,26.1701762361081,30.7458227125541
Smp_009310,3349.22169347051,3293.26113437997
Smp_009320,331.796847439556,239.293324799207
Smp_009340,54.3152178395256,58.5691443897937
Smp_009390,177.278431367126,105.883012930246
Smp_009400,44.1365632097851,52.2514877166737
Smp_009420,32.3198819509795,23.4679860862706
Smp_009430,67.7467580784621,59.6787700474394
Smp_009520,35.3994801782015,32.6541468830722
Smp_009530,50.257335268826,46.2602177397815
Smp_009540,27.0429311627633,31.8314523307031
Smp_009550,70.5080514032876,71.2894140088604
Smp_009560,22.135038101429,24.0116653962328
Smp_009580,4458.59616424305,3622.06950261825
Smp_009600,270.27278077902,266.315687448904
Smp_009630,24.8856163172956,21.3788094037149
Smp_009650,342.936972713845,332.425168646043
Smp_009690,1594.11986441573,1371.46059836771
Smp_009710,50.4648029237486,66.5712573771257
Smp_009760,2170.73745512996,2171.22501529858
Smp_009780,882.251837443652,815.539063993477
Smp_009800,26.2612017805466,17.0694222696309
Smp_009830,187.892046212256,138.884632033899
Smp_009990,10.9212888555079,17.2805045436959
Smp_010000,1.26978050636138,0
Smp_010090,433.55471696017,284.056402797728
Smp_010100,265.764133134352,248.564136454784
Smp_010110,73.4311365168135,75.2879443237477
Smp_010140,168.980220766491,137.180829506851
Smp_010160,389.684322526509,293.311450490723
Smp_010230,53.7044824921515,61.6385801003509
Smp_010250,15.9231414916094,22.1063712578585
Smp_010260,185.646288583504,124.39314228958
Smp_010280,41.8592213782789,43.4565815527953
Smp_010290,177.97467656074,225.572508263882
Smp_010370,438.43205815227,394.027022907346
Smp_010380,8.02159416037911,2.61390725638935
Smp_010400,101.441353785981,64.605460830759
Smp_010450,318.251223203934,279.940656235963
Smp_010550,0.280442320423373,0.66710761880857
Smp_010620,52.825460453422,42.7880614357122
Smp_010660,12.4775370165919,9.43140414142117
Smp_010670,9.96483377508766,10.0217088805674
Smp_010690,29.7821246037488,21.7477083731594
Smp_010710,90.8169101288901,81.9807183088451
Smp_010720,2.67967472376954,0
Smp_010770,100.913898828883,84.4356698763565
Smp_010800,16.8636278849479,18.0389924440939
Smp_010820,7.92819203659387,13.6772697190573
Smp_010900,306.860315650598,206.964275484803
Smp_010930,120.719717327324,115.486225990137
Smp_010940,2212.65602136002,1991.18393246585
Smp_011000,41.3331355481934,42.0155055164864
Smp_011010,79.3384438686949,63.5123048038086
Smp_011030,278.236066099117,179.371453092207
Smp_011100,15.8826643664547,16.4642828644706
Smp_011120,201.640597091004,157.834930919427
Smp_011150,20.4093988705403,17.6442281686032
Smp_011180,57.0714447540671,57.440611959156
Smp_011220,48.5018087205017,34.9849377202056
Smp_011230,51.3331997388778,43.5948727297326
Smp_011270,150.671614552711,137.176369747366
Smp_011560,32.2947508784578,23.4089916516646
Smp_011570,1818.65151557905,1683.5496036137
Smp_011600,26.1887424515845,40.4477749700095
Smp_011640,24.4988276446099,28.8836751831023
Smp_011660,56.0016165803705,88.4522631436535
Smp_011680,58.9157919405763,38.8274574291715
Smp_011690,1.01833882193338,0.538309613197015
Smp_011700,0.478939329523967,0.680407057658508
Smp_011710,176.363653399831,151.854638117235
Smp_011720,270.463247854974,182.455436238781
Smp_011740,434.594587730128,352.354698161284
Smp_011830,17.8529968889796,18.8538600815696
Smp_011860,52.9543897712549,47.1910452134783
Smp_011870,1.41807603995103,0.396855992210938
Smp_011960,20.666772379399,16.7430273993552
Smp_011980,39.8916136718998,40.5447862818703
Smp_011990,273.322516073574,293.219547869706
Smp_012010,3.83950598812666,5.56608486360556
Smp_012030,85.3832243487361,78.7761847917405
Smp_012050,121.605902339994,92.1837959086644
Smp_012070,227.350465015457,175.340898758598
Smp_012110,159.374612744385,142.430696246995
Smp_012150,160.971066307697,161.806784904835
Smp_012200,50.7735352891856,54.7857486350307
Smp_012280,248.360208110521,246.439784017796
Smp_012340,159.466191658014,125.785260790891
Smp_012350,28.974354714732,28.2745854733588
Smp_012380,0.167076382415971,0
Smp_012400,26.4648989746898,32.2638699878121
Smp_012410,207.649637699863,211.403920489089
Smp_012440,3.89691258848838,2.16123059742844
Smp_012450,76.2696421538369,70.7194502351832
Smp_012460,20.3059940480105,16.9810360661635
Smp_012470,228.665818560323,212.497409723339
Smp_012480,80.3724031619111,84.66764722438
Smp_012530,210.062586988818,135.577609932249
Smp_012540,221.303912814018,218.87249277645
Smp_012560,2.367233658288,1.94175967617495
Smp_012570,85.3773978385067,98.9359037979696
Smp_012580,71.1788046891803,73.639006935432
Smp_012600,2.43437209503602,5.71038200626597
Smp_012670,163.248001960286,154.73115187008
Smp_012680,2.24874031610451,5.39308090705364
Smp_012690,370.815588498347,311.278234755149
Smp_012720,53.5715203222874,68.5679374125867
Smp_012740,106.592837300764,96.2322082813609
Smp_012750,1067.48764328166,933.61208912185
Smp_012780,38.4768846782035,45.6281215087865
Smp_012790,111.979301030796,95.4198949594158
Smp_012800,338.445342657091,259.598332091697
Smp_012810,8.0948507280538,3.62461806219323
Smp_012860,37.9038099568599,22.2335876043471
Smp_012900,70.9590392374503,67.387632830939
Smp_012920,0.196357810262069,0
Smp_012930,100.611431886399,91.3350448465898
Smp_012950,17.6543275918934,32.7153026820372
Smp_012970,31.7030802816677,38.9507300877243
Smp_012980,338.997684211594,254.886028997371
Smp_013040,306.954603528444,369.628472189256
Smp_013050,22.0299268573541,22.0424815288197
Smp_013060,19.4653165535618,37.670137717794
Smp_013070,33.9691281130929,53.3525227560037
Smp_013080,173.080152877816,129.693365037852
Smp_013150,22.4136739703532,13.680010105697
Smp_013200,1608.8290607559,1669.5284682413
Smp_013210,0.969650568494146,1.31804293170663
Smp_013300,128.446782926906,116.067118708135
Smp_013310,4.47855016432865,0
Smp_013360,485.023172118194,414.256774551232
Smp_013370,75.8042327618622,76.6867882590664
Smp_013440,15.4895524486801,7.76703870469979
Smp_013460,124.684864945545,121.722248357235
Smp_013470,1102.41180404579,1005.26084243013
Smp_013520,43.0867412361274,44.9753524995116
Smp_013540,0.119290444230192,0.0283764462071495
Smp_013560,58.8760252506549,70.1982991791854
Smp_013570,11.9369649221503,8.58462172624713
Smp_013610,38.2103686585326,29.4301499457685
Smp_013630,0.795907097942679,0
Smp_013690,104.404505381362,110.393812409422
Smp_013790,844.634905913293,990.173868324375
Smp_013810,39.1418578107729,22.321329121534
