GeneID,bT2,bT3
Smp_013840,40.7527668173719,64.6975672550572
Smp_013860,23.1642205632398,20.4953824696488
Smp_013870,40.7540937287864,45.2937849387147
Smp_013930,68.0528252812512,73.9825888291165
Smp_013950,19.6380494196829,18.9899890352272
Smp_013970,163.687405075046,132.479790173163
Smp_014010,97.9374547129879,91.1167687711571
Smp_014020,72.1331579196837,63.1270033499324
Smp_014050,25.8152170023261,28.4583915055677
Smp_014060,28.0206371355709,9.41006612300166
Smp_014080,27.5255645249951,22.6538628887077
Smp_014170,87.9567665679653,111.098963872152
Smp_014260,14.5739414297545,12.2559943605761
Smp_014270,50.6603150476139,57.0316836847672
Smp_014280,45.1469761355192,46.8636229538376
Smp_014290,131.139410513421,91.5126342434925
Smp_014400,129.599709526427,168.8689244816
Smp_014410,25.0486352214196,28.3700120129514
Smp_014420,7.89417157695492,7.79609246544056
Smp_014430,25.37408842373,11.749291599906
Smp_014440,6.59427903506323,14.1249896443915
Smp_014570,10.9085688955591,8.89678978901975
Smp_014610,1.2546279943523,2.07615354397703
Smp_014620,33.284902125768,24.436461935688
Smp_014650,867.269422466194,695.40696167483
Smp_014660,193.499755610177,189.764591265796
Smp_014670,94.197074030215,131.824669276056
Smp_014680,85.8008827869905,79.3963956480422
Smp_014730,15.7528503644695,8.57313618494672
Smp_014780,63.6164233622575,82.1683331105519
Smp_014800,213.257446766659,168.575986599418
Smp_014820,22.8074192227719,27.1846354664492
Smp_014840,18.9581182577676,27.7641528891836
Smp_014850,25.511044718715,32.048841523938
Smp_015020,34.0368597678639,37.9569148105781
Smp_015030,65.5154558521937,35.6100104997152
Smp_015050,21.9619249437663,13.7252499359945
Smp_015070,45.759517418044,39.0285637817072
Smp_015090,82.7583396620116,91.8750439312154
Smp_015100,0.220618234695993,0.997119833711459
Smp_015190,123.433287704359,137.997295530112
Smp_015220,19.4057618770428,18.5568166991152
Smp_015390,22.3967233686346,23.1419043078535
Smp_015440,25.0229213032826,21.2534422737694
Smp_015480,12.1393123927661,17.145496227802
Smp_015510,157.62792492762,124.596245887892
Smp_015520,44.9679477927235,32.4319023122987
Smp_015530,1274.28488563132,1558.68115142894
Smp_015670,0.205910352382927,0.551039908103701
Smp_015690,475.158164652654,358.08481965597
Smp_015710,43.6115422928846,42.5912450634084
Smp_015720,188.576798172697,167.387509817973
Smp_015730,403.562777648646,325.133650056438
Smp_015760,2.79351711399504,7.91374943578856
Smp_015780,13.0502993366731,10.1192018455552
Smp_015800,52.0647354093648,59.5263561905043
Smp_015820,13.5964189604234,10.1071080580388
Smp_015840,58.4796093441597,58.1000999843029
Smp_015850,281.038756888126,258.13852148311
Smp_015860,165.422681711718,141.514343492012
Smp_015880,46.4449178280016,35.0055184602631
Smp_015900,182.946487547432,152.023948552718
Smp_015980,668.158502447359,573.74683409467
Smp_016050,252.092233228234,328.626602264724
Smp_016090,33.7821493384522,43.9629472314561
Smp_016130,234.734251538047,169.200920748072
Smp_016180,3.02352450630647,6.11520778174546
Smp_016200,70.8701954557669,45.9270400146607
Smp_016230,0.28498814357238,0
Smp_016240,18.1437525686748,38.7632764984554
Smp_016250,100.554023239295,96.9809998045503
Smp_016340,95.4644071600784,89.3797863063559
Smp_016380,60.4710652767078,75.464751875935
Smp_016390,233.026615684664,215.914748359959
Smp_016410,47.9245187467438,49.9300065697813
Smp_016490,17.8417118087717,3.25938231357937
Smp_016510,23.5383192373259,19.5431832084672
Smp_016540,93.805034907447,73.5735683362802
Smp_016550,37.9646296234703,40.6802107247043
Smp_016600,1.96746210326324,1.2945064507833
Smp_016630,52.0854196167082,45.656246744934
Smp_016640,13.6757726585754,12.6917915065928
Smp_016670,158.698605172411,121.561483123556
Smp_016680,1.4651313534939,3.83373064270438
Smp_016730,47.052816193827,41.3844310871923
Smp_016750,0.503120577992245,0
Smp_016780,2.45247429657851,7.21715985834936
Smp_016810,42.5734154280742,31.2766888685292
Smp_016840,58.3362928284866,64.995793089872
Smp_016870,156.832608534876,139.276249090939
Smp_016890,88.8226949327913,74.5367342362602
Smp_016900,110.723564460318,96.9492866890205
Smp_016910,42.3556154919146,30.7015288659549
Smp_016920,9.35529461304488,11.3269314443539
Smp_016990,86.1282826388049,87.5875693931206
Smp_017010,112.837654701392,169.917376317905
Smp_017070,275.39807664106,233.575055996448
Smp_017080,37.8466306073792,49.6804481489567
Smp_017090,63.34793859514,63.0952033048452
Smp_017110,27.2167426955617,22.9817477463074
Smp_017230,22.4694774592912,18.8798155406524
Smp_017240,55.9094124493273,126.722223789756
Smp_017280,1295.22558845639,978.999924006023
Smp_017290,121.557283631403,75.3367924585903
Smp_017350,0.280251283420359,0.0370362881014295
Smp_017360,604.879346818768,607.254614678205
Smp_017420,10.9790664496461,11.9418220084759
Smp_017430,537.221519711935,410.872800885603
Smp_017470,149.471305320254,129.45064507833
Smp_017520,50.0745525681951,57.3614907617582
Smp_017610,0.509270256562051,1.1629790573882
Smp_017620,3.52716807322606,0
Smp_017640,85.9021277443083,60.5859123767764
Smp_017650,126.432581545377,88.7808077293369
Smp_017660,249.822991018502,179.786832168549
Smp_017670,14.0513874398355,14.7038846066734
Smp_017710,15.2617069167141,21.0615785962107
Smp_017730,35.932412759979,30.6790997720338
Smp_017750,71.9537330730051,79.516650345656
Smp_017810,24.3533625439715,27.3417720876426
Smp_017830,1058.63841604477,932.672860929795
Smp_017860,8.41850919342083,1.98322073687619
Smp_017870,121.556683083587,105.977602326236
Smp_017880,37.712481038933,40.3477221133615
Smp_017890,74.0448995967307,62.2001391079224
Smp_017900,25.8200443880225,23.6970088636108
Smp_017990,109.214214067763,105.235367192285
Smp_018010,22.4710314418256,27.6737923833417
Smp_018020,394.497716408184,298.687749784143
Smp_018030,91.1624859719755,82.2110413533713
Smp_018120,13.925539857844,13.8623637809046
Smp_018150,39.8409997021738,50.3289428094486
Smp_018160,120.163980988139,75.0269023393339
Smp_018170,1.26731011627118,1.13710051075615
Smp_018210,52.4183641368585,48.4277188698722
Smp_018220,104.301731483012,99.2938799114608
Smp_018240,449.871862235124,493.58371708859
Smp_018250,7.61868303816829,4.35192629177806
Smp_018260,19.5100786995809,15.8993589326404
Smp_018280,51.9541640561435,58.1563718737418
Smp_018290,247.679856480615,245.88391670539
Smp_018310,913.110477000268,652.70040600138
Smp_018360,137.975048782974,120.70975748405
Smp_018400,24.9988037189897,22.4591812545079
Smp_018430,72.7306728445006,65.4411588877768
Smp_018440,2.1306486462674,2.45188298093277
Smp_018460,18.1827332302676,16.7218204415616
Smp_018480,24.5753094461269,24.7789155136661
Smp_018490,24.5306871736191,20.0054402708008
Smp_018500,14.4571395001386,13.1829105725853
Smp_018510,5.4283116646949,6.00327366550754
Smp_018530,743.13185933156,655.014406601096
Smp_018550,118.565754781494,90.1990202517296
Smp_018570,20.7306654343292,22.3816276265258
Smp_018580,62.8362787765177,60.8680978490965
Smp_018610,240.151192208454,238.518572037476
Smp_018620,40.6369755122456,38.0584896530289
Smp_018640,41.7436197274051,52.9851968034056
Smp_018670,7.87134344504632,5.27049054961771
Smp_018680,61.3568805105959,63.854818869721
Smp_018690,0,0
Smp_018710,28.7261819471919,22.4310380078352
Smp_018720,56.5417968932123,42.9118722153636
Smp_018730,33.6962123262196,35.463084127014
Smp_018760,115.328582502675,140.211882423475
Smp_018790,28.4383262397334,22.5037076015491
Smp_018870,83.9039310578822,83.9501204678189
Smp_018930,206.661763459424,182.464411874282
Smp_018940,138.130035952877,114.310547893082
Smp_018950,36.0763271014782,33.0754038601065
Smp_018980,0.385214310918621,0.239992768965443
Smp_018990,829.417910647219,806.380603916545
Smp_019010,321.779170798009,343.552383477509
Smp_019030,162.999718685021,134.224137615593
Smp_019040,16.9377133388624,13.9107567430042
Smp_019050,462.323291976608,424.202035524965
Smp_019060,642.280661071648,517.424409889495
Smp_019100,28.8302623165658,24.8821116974331
Smp_019130,45.1703634305847,45.2259059565984
Smp_019170,34.3189152100416,41.3985530960104
Smp_019190,115.105782757255,92.4123585261731
Smp_019200,494.749843637148,372.131137940113
Smp_019260,84.1140913641345,87.0591747549834
Smp_019280,35.0162312339211,31.2358276599173
Smp_019310,4.72504861501783,0.52278145127787
Smp_019340,102.002202659774,93.1242264532497
Smp_019350,30.1447891864533,7.38480254797243
Smp_019380,56.7671454834798,59.9942901514784
Smp_019420,5.48545178748117,4.07769531996739
Smp_019430,119.428707147805,115.001213858921
Smp_019440,665.47080037556,519.151024532885
Smp_019490,64.0342028180829,55.8466967734664
Smp_019610,132.565084864128,130.486250238956
Smp_019620,149.640872282284,125.055889482736
Smp_019630,264.146828080307,213.399388411627
Smp_019640,297.45671574858,261.635857611305
Smp_019680,128.370372356092,146.326615197942
Smp_019690,333.733345499533,329.366335263522
Smp_019730,792.906156020149,789.418175132237
Smp_019750,799.638893455205,741.664433149624
Smp_019760,33.8140899778443,38.1879402981073
Smp_019790,21.8735492656913,27.9929698112823
Smp_019810,58.5981810918426,41.7143544226549
Smp_019820,49.3063962752423,44.6683022281374
Smp_019840,110.184231668713,108.617181886036
Smp_019860,68.2065009967661,59.014746613874
Smp_019880,79.3639833082382,56.5093379802573
Smp_019890,97.1382087366457,100.697285191561
Smp_019900,43.1138190425824,40.3579222098249
Smp_019920,35.1101959289081,22.5992752672891
Smp_019940,107.938496733711,108.279083238195
Smp_019950,56.1424381026925,43.2580905636752
Smp_019980,102.196748285055,101.891538917888
Smp_019990,218.868369052189,177.216294496473
Smp_020040,526.019072599832,467.66848599696
Smp_020050,160.376694403235,161.827818752069
Smp_020060,112.499479264813,98.045644405469
Smp_020070,5.00147357721479,4.15592448677731
Smp_020080,76.7679163761194,69.420651021667
Smp_020090,16.2728229979829,25.320352485583
Smp_020120,42.0188951708733,30.4998349135772
Smp_020130,1.1172273713215,0.304186144795368
Smp_020170,0.551514874224711,0.81995420200427
Smp_020200,67.9623243549373,63.8838933461557
Smp_020210,35.0256592919451,35.0098300349945
Smp_020220,188.562405194665,115.32875652433
Smp_020270,5.62662150260017,9.49863145121815
Smp_020300,16.5537440324727,23.6930309111255
Smp_020340,3.96171517984751,4.09279789522652
Smp_020360,198.334968250633,126.268820811451
Smp_020370,196.412496829787,197.406184648888
Smp_020400,25.5958131012328,15.2656700243559
Smp_020450,56.6473332262985,55.0112079100323
Smp_020460,0.326514987350069,2.97736483680158
Smp_020480,69.1825572659475,69.4231282073301
Smp_020540,15.2479770554984,2.95320552421036
Smp_020550,1.21898928610693,1.63107812798695
Smp_020590,79.2850948172046,78.0501089392276
Smp_020760,68.4863237786655,61.5709285385688
Smp_020770,247.26859060544,222.914010824884
Smp_020800,118.632196784734,108.027315937896
Smp_020840,127.713186718768,88.469296123269
Smp_020920,378.859421259627,371.199724762111
Smp_021040,245.892995056881,213.965734983844
Smp_021070,46.8352456056439,49.5267990131993
Smp_021080,69.4682999627502,83.3693186993332
Smp_021100,39.0843894762356,45.6970045669111
Smp_021130,63.3787466140426,86.7142652409938
Smp_021140,1184.30722153019,1041.46908163877
Smp_021160,48.2145853583351,42.3147701694913
Smp_021170,9.93825386158352,14.3171902082753
Smp_021190,0.814410945459369,0.749920978384807
Smp_021220,66.0525444535534,51.9756552314501
Smp_021260,4.13107644468247,2.52559957880863
Smp_021280,10.2070817626742,9.52623977884119
Smp_021290,22.7433467026976,35.468710771314
Smp_021300,11.0004454071511,11.4348069819191
Smp_021320,42.2992040173416,38.5013162941114
Smp_021330,49.2385678531124,49.345047876393
Smp_021340,140.898752002802,161.267622090197
Smp_021370,56.9317089645493,66.1437710969381
Smp_021390,72.0844625918999,50.3210658486442
Smp_021540,86.1432239269416,98.9148889384572
Smp_021550,11.2802483776328,16.5412257471857
Smp_021590,146.207639875683,157.43507790185
Smp_021600,16.0328462170865,17.7899452684852
Smp_021730,867.909340130881,701.3266928143
Smp_021750,74.1965564419367,80.7139317079687
Smp_021760,407.916987668594,323.799213555929
Smp_021790,450.393847267034,380.392097697194
Smp_021800,143.57975534165,117.125291105446
Smp_021830,24.4499578027532,16.5969353374111
Smp_021870,185.353165421738,240.05336489808
Smp_021910,63.1925957225073,52.1907112962144
Smp_021920,12.4088433098905,4.82536117187298
Smp_021950,79.1762239504709,93.744325891029
Smp_021960,9.39849457032679,7.67909249767398
Smp_021980,7.92658094290629,8.16305548076178
Smp_022020,25.4877844318196,40.4367199647997
Smp_022050,8.77432597092415,5.09075570532757
Smp_022070,0.190467075954207,0
Smp_022090,110.411196506119,105.457637585363
Smp_022100,134.178453036917,82.6732737420839
Smp_022110,61.382344023424,65.0783697530149
Smp_022130,73.3840574644524,75.113810525747
Smp_022140,37.9486421164819,36.5798004554477
Smp_022170,282.170004718501,246.595585542201
Smp_022300,1.2135955282038,0
Smp_022310,36.1142213715539,46.6640717083317
Smp_022320,66.6025271196672,56.3809339574157
Smp_022330,806.919741339577,745.972478399446
Smp_022340,1.27766734180462,3.29254901612273
Smp_022400,72.837958716554,84.4416515587874
Smp_022410,189.720650926819,158.699493533866
Smp_022430,144.05325691905,142.480874484241
Smp_022450,0.30610780064069,0.485439919043736
Smp_022460,135.0484825083,87.9579791775016
Smp_022470,59.8536263341029,46.549033332961
Smp_022480,4.60532332904202,0.405740827857451
Smp_022500,341.345481168026,256.030994311348
Smp_022540,92.1434427588255,93.7204565381782
Smp_022560,1130.94854205406,981.686152807055
Smp_022570,154.008571286578,121.105800919203
Smp_022630,21.6832757847982,25.2163066726984
Smp_022640,1409.6607657524,1341.59491226374
Smp_022660,74.5408186141774,78.1418431000609
Smp_022700,86.1863518692788,56.7605120155954
Smp_022720,6.0045552758445,8.06323933326884
Smp_022730,360.682448526345,300.41796132821
Smp_022760,51.3687792807601,54.6420264726956
Smp_022810,35.7586574855963,39.9626668838586
Smp_022850,284.340134817352,271.684541358145
Smp_022870,145.939929471217,130.645158337716
Smp_022890,5.82882241714575,3.99156162181249
Smp_022960,55.6896427463032,48.7755094042253
Smp_022990,62.9151387546958,51.8539665836897
Smp_023010,78.9247945985246,62.0149496578373
Smp_023140,141.62148712079,126.13086240616
Smp_023150,65.3999821197218,68.9036304892179
Smp_023160,208.491765093288,236.263213931986
Smp_023170,38.2079818530695,35.1560699265359
Smp_023230,68.3800317129425,66.2275892845183
Smp_023240,0.0732565676746951,0.087130241879645
Smp_023250,126.377790760404,95.970000964889
Smp_023270,43.0180392079084,44.7822939765746
Smp_023360,171.697024446765,151.666979250432
Smp_023530,346.531959119786,324.600001267344
Smp_023550,50.2371342153157,62.1127731566749
Smp_023570,17.2662544941096,11.8194067245431
Smp_023620,17.4860522594083,28.3223184485253
Smp_023660,217.003092724884,167.31373753124
Smp_023670,154.166292066464,144.337469262338
Smp_023700,245.639736637206,206.42399019029
Smp_023840,87.7462115430416,86.2409125142528
Smp_023860,11.1105794306621,22.5028371361163
Smp_023930,46.1061680413288,64.4932041410934
Smp_023940,16.8156342074368,13.6671549953484
Smp_023990,24.6604740445974,30.5040225339315
Smp_024000,24.431820541858,18.5317940228758
Smp_024030,79.9369593382942,76.2719176429133
Smp_024060,208.539966920689,187.022116178955
Smp_024070,8.52985118250253,24.285985575214
Smp_024110,783.962484627517,736.547387603611
Smp_024120,313.965346424057,291.5604032852
Smp_024140,2013.34440893107,2282.44368164282
Smp_024150,117.025787406608,111.920316448112
Smp_024180,207.639833286207,190.730910127507
Smp_024190,10.7245520368497,17.8729801488112
Smp_024220,47.6341519029153,57.7717807174866
Smp_024240,21.6719405459221,16.5072967169764
Smp_024290,0.214812491677677,0
Smp_024360,108.379722507355,101.801216494537
Smp_024370,72.9312110098561,72.7700793528331
Smp_024380,84.1942217381251,66.6054390510168
Smp_024390,202.276034663368,142.147028083775
Smp_024450,4.62673058998074,6.93373293273807
Smp_024490,53.7982461533319,61.928445024744
Smp_024500,143.543915392541,132.073330113009
Smp_024520,66.2927688522496,79.8814735686378
Smp_024580,37.3961696449376,43.7957826962271
Smp_024590,207.545197663927,153.255663032331
Smp_024660,3.98397018147286,6.69472365964795
Smp_024670,33.7890744913113,34.3263617330588
Smp_024800,26.8450765543005,28.7233884173803
Smp_024810,3.42840736717573,2.41641204146215
Smp_024820,56.8895082126382,56.0981183638788
Smp_024850,1033.64714900056,804.11871455783
Smp_024860,4.22887252338856,3.83219530804571
Smp_024870,38.662342820315,41.9684875464176
Smp_024880,563.089937275529,421.071104965616
Smp_024900,55.4138045890094,70.1349186217005
Smp_024930,39.6765181598115,33.8336913272907
Smp_024970,42.1439963053904,49.1044998521355
Smp_025010,473.214576506044,383.889450841578
Smp_025020,102.89757031907,79.7200222607381
Smp_025030,113.265607878189,80.8128921927078
Smp_025100,213.809644230117,155.129713259629
Smp_025130,70.7410815903161,78.2036872397501
Smp_025150,84.1426232887967,82.2154793863631
Smp_025160,238.893330015564,205.130728457248
Smp_025260,38.8987728058698,51.6967856280573
Smp_025340,79.5729117319799,69.1362334085005
Smp_025360,18.5176323844368,20.3165595747934
Smp_025370,17.5361066481977,36.5586476962593
Smp_025380,10.8102935001037,4.40831926482961
Smp_025390,0.096033819808844,0.456884629688223
Smp_025410,0.252088776998215,0
Smp_025440,31.0626534840624,28.2768752842977
Smp_025510,318.062462274314,323.553535718764
Smp_025550,41.2225171529463,34.8258193773229
Smp_025560,140.113055574697,148.864366072262
Smp_025570,101.95183120167,99.2239194525397
Smp_025620,223.565725167229,170.474278703065
Smp_025670,77.8731791964553,82.6552602077711
Smp_025680,73.6891960837928,64.8199680579721
Smp_025690,1.59242965142042,3.78802297483309
Smp_025700,66.3640000494533,52.6595454318639
Smp_025740,30.7573242534954,28.8383002351798
Smp_025750,42.2164671879678,52.9940481975369
Smp_025800,308.449357650912,302.668370932791
Smp_025830,106.247503673586,95.7371944687995
Smp_025860,4623.63588555737,3665.67818867902
Smp_025890,9.53076496798095,7.82748258567021
Smp_025950,52.8150550307482,39.4386326844025
Smp_026030,24.8416132267688,22.8812761841156
Smp_026040,11.0857949448427,18.4041435831683
Smp_026090,28.4653238971888,20.0701229258408
Smp_026100,245.849041116277,258.602557898786
Smp_026160,249.824893385284,252.347625882847
Smp_026190,303.25405965125,287.504704693167
Smp_026230,385.915598510294,261.675879157814
Smp_026250,49.1509900223848,50.4661558406973
Smp_026260,132.139856043393,149.831595477871
Smp_026270,27.6744877247371,35.7811013175946
Smp_026280,33.2300325718165,35.8282938307814
Smp_026300,446.080348395803,216.17160688716
Smp_026310,111.239174611911,107.177519381029
Smp_026320,11.4280245572524,17.1312089022346
Smp_026340,261.07594196866,209.062791801503
Smp_026390,36.3067328854303,31.8757893743763
Smp_026400,27.0116944080512,21.5176189820641
Smp_026420,51.819137807224,56.526781684204
Smp_026440,1229.20334468557,900.080292971556
Smp_026450,40.5108819241064,30.669845141635
Smp_026460,156.479631335165,142.66362997864
Smp_026510,36.1293326828366,44.7174783406821
Smp_026540,15.8687486485605,18.5110846477341
Smp_026560,1695.87282540543,1461.76710977981
Smp_026570,0.119790613807677,0.0284954250172424
Smp_026630,122.605925513126,96.8405573680159
Smp_026670,7.36042259619648,4.24554234282319
Smp_026700,15.4324536473948,9.45233955571955
Smp_026770,534.945829524986,519.022652643182
Smp_026790,9.48102778083165,4.22872107255877
Smp_026810,4.60089300356916,2.73611590733742
Smp_026820,243.028134605158,146.180472776288
Smp_026830,84.1771564948838,79.8963066757838
Smp_026910,65.5029562607166,83.9562695335921
Smp_026930,20.8651941576984,20.3269728996866
Smp_027000,124.463885233543,120.850807223626
Smp_027010,113.869165552479,111.020225897753
Smp_027040,59.394093027658,57.238237651676
Smp_027080,110.568579477006,90.9639725223494
Smp_027210,14.1845329931726,7.51334146057642
Smp_027220,98.3626399392084,96.1171039706598
Smp_027240,81.2119191940917,41.1625508658646
Smp_027250,98.017287548742,81.3447938188366
Smp_027290,90.1406139896324,91.157174363039
Smp_027300,21.7074061010843,23.5955226067392
Smp_027340,41.870745436656,36.836323268613
Smp_027360,150.361986028569,98.6588455692484
Smp_027370,162.864628048544,117.533570987295
Smp_027390,39.7001990543414,41.2923017393222
Smp_027400,12.6922962544756,13.3711845813826
Smp_027430,7.25406092802925,5.34106188005804
Smp_027450,27.0036719267895,23.6947160484591
Smp_027480,186.551328247439,158.399859170428
Smp_027500,28.4430833424949,26.6812162911446
Smp_027550,162.564010516061,203.197417440431
Smp_027610,854.776659308258,846.018806789193
Smp_027750,73.2260151725369,92.7627371366988
Smp_027850,133.975351724385,140.655512326406
Smp_027870,29.1506723114218,34.957117085448
Smp_027880,968.389033315748,720.069213248209
Smp_027890,18.0091437575379,34.8217198270626
Smp_027900,33.8097028410789,31.4247547090149
Smp_027910,183.971752607867,166.16544192961
Smp_027920,504.153652245723,607.244346019439
Smp_027970,29.2962324015829,48.9951581449226
Smp_028030,49.8065919923247,63.4656012905139
Smp_028050,23.2988637769319,33.5857865896966
Smp_028060,440.486106307351,358.949787238944
Smp_028070,49.833075868062,60.5143446120743
Smp_028080,40.9971961523437,35.5696801977509
Smp_028100,683.517587128447,509.51084520697
Smp_028120,34.9782393928952,33.162808957665
Smp_028130,87.5371132752805,60.841803186815
Smp_028140,14.2850306965655,17.2127014285228
Smp_028150,30.1505328744532,20.7580076966031
Smp_028170,274.296852695836,315.105132333502
Smp_028190,273.925115654412,241.034039803027
Smp_028200,63.4038051498569,89.2927092250875
Smp_028210,77.303993038722,56.0029629681418
Smp_028330,709.795152046382,564.829088579215
Smp_028340,100.342019089401,87.2501089176066
Smp_028360,224.445353861818,212.177326817263
Smp_028410,94.242065526931,99.8011274658685
Smp_028430,71.7857464907022,62.814982922475
Smp_028440,257.43406820194,231.760004213389
Smp_028450,3.3764618010064,9.88532198779972
Smp_028490,81.5688358306641,63.4723828092783
