GeneID,bT2,bT3
Smp_028500,510.451763557275,481.168047756152
Smp_028550,22.2091797999434,37.4109311195121
Smp_028620,56.8969733275972,61.8884254236185
Smp_028630,70.0905307214789,51.3997237194231
Smp_028650,33.7075246850851,43.3239821082421
Smp_028670,21.9258610691471,26.0782840230472
Smp_028690,19.556619452306,22.1008945819755
Smp_028730,151.959866476948,141.785678590985
Smp_028840,0,0.190102345919225
Smp_028850,54.4511758316145,66.9621535386801
Smp_028870,5.15726236429853,0.627337741533444
Smp_028910,57.2521622427058,34.9136004520083
Smp_028930,114.088981563198,72.9094198075061
Smp_028940,57.3330008378613,65.094011085274
Smp_028980,80.3264616278552,52.0122216149983
Smp_028990,66.646002540307,75.5267318693246
Smp_029040,55.1093588405483,49.0649518174938
Smp_029060,107.949040330005,113.900781004896
Smp_029070,16.6881743534623,16.5267081196234
Smp_029100,127.293178645016,104.174697955371
Smp_029160,16.6811113895874,18.7438235578527
Smp_029210,39.4085450010014,42.7726506446315
Smp_029230,116.711740159174,94.1340302588216
Smp_029240,211.069264669921,192.369052363276
Smp_029310,63.0430280327768,47.8539450773032
Smp_029360,15.098696256584,24.3322861348518
Smp_029370,90.4211096630255,77.8043015074237
Smp_029390,84.6190072966166,80.2979427484338
Smp_029410,130.915394222396,120.85105081355
Smp_029470,31.5106057236522,31.7551516632938
Smp_029480,34.2840736717573,27.7386701566622
Smp_029500,141.319319781192,140.997907964709
Smp_029520,20.1970533016788,22.0706941410776
Smp_029670,20.8170239860324,17.8786917901751
Smp_029700,53.290039646653,39.7230034289158
Smp_029730,17.2487640767151,23.337384613798
Smp_029740,71.2487950791664,90.8671611424831
Smp_029750,164.947151651532,129.744851089871
Smp_029780,227.336059942486,198.253662937462
Smp_029790,332.880531828224,272.843955966013
Smp_029800,17.2620791106397,26.2423109177173
Smp_029820,1045.51518579872,1024.62436895065
Smp_029850,27.463796138477,17.7689979603079
Smp_029890,223.773449381357,173.639390703373
Smp_029900,335.499096698974,271.763976981261
Smp_029930,7.58283041210632,3.58197549675567
Smp_029940,76.0912983059692,86.3687399537502
Smp_029970,138.605100351127,89.6070350876846
Smp_029990,4.15377898577978,5.94969117544144
Smp_030000,97.69404650694,82.0299019619898
Smp_030010,109.913014219982,123.232866954316
Smp_030020,137.365619594533,118.830496838292
Smp_030030,46.1516376350579,42.7373836419659
Smp_030110,19.3117052663135,10.4404759400131
Smp_030150,19.153602382946,15.3607060097411
Smp_030180,135.112582005016,92.4560779145383
Smp_030220,120.442798064148,115.093994184745
Smp_030250,98.2640178473043,102.47293815234
Smp_030260,107.398854441276,93.8308385454861
Smp_030280,95.2659579049256,70.7957315126253
Smp_030290,279.748517807742,192.369052363276
Smp_030300,149.026383236723,138.869138063331
Smp_030320,77.6831944754069,64.1850405055146
Smp_030330,235.544283930036,176.70013053192
Smp_030370,2019.97585334054,1716.18535602722
Smp_030400,156.644740648399,155.831117446565
Smp_030440,578.10566893621,364.455346153529
Smp_030500,172.621609576452,162.02660570628
Smp_030650,7.63439166298925,6.89424775747063
Smp_030690,524.147675158448,408.71783323394
Smp_030710,51.760046290153,64.2545929206982
Smp_030730,1550.42980367979,1805.86012122319
Smp_030760,26.6013680870498,25.5855392625405
Smp_030780,42.4730366009239,54.4378612662873
Smp_030830,336.960882393921,350.818079330879
Smp_030860,33.7191149555705,40.6944326236699
Smp_030870,285.557763624345,229.936708320383
Smp_030910,86.9618249642352,47.3789360986687
Smp_030920,308.189988461091,233.758790535029
Smp_030930,27.9351711399504,27.8084374880224
Smp_031000,205.900992821455,239.034432863772
Smp_031010,66.4746514655696,52.2015306047549
Smp_031020,6.06797764101899,5.7336325541331
Smp_031040,111.717343006376,122.863891666991
Smp_031050,170.262462786906,182.059216158015
Smp_031070,46.4627325497944,48.4476847890674
Smp_031100,23.1196279346062,26.8039609994561
Smp_031180,0,0.294064566343802
Smp_031190,0.0586052541397561,0
Smp_031220,22.1709157477631,10.9520833533896
Smp_031250,41.6031455792111,25.657408754851
Smp_031270,42.4721943596856,34.120921320002
Smp_031300,9.72446810151294,10.9751633870758
Smp_031310,1784.75931346308,1696.55764124092
Smp_031350,65.8131771377484,41.1410331389567
Smp_031360,115.020722325694,116.635590397627
Smp_031400,35.4973228542053,34.8186769330549
Smp_031430,0.504177553996431,0
Smp_031530,0.424690101789786,1.14799980854938
Smp_031560,85.050875070321,90.8768422804698
Smp_031570,962.009897914742,828.987547676615
Smp_031590,247.690010512623,216.590628227253
Smp_031690,25.6314265069804,18.2525409560445
Smp_031710,144.118572220816,122.136220204274
Smp_031720,700.894576189705,612.346900172597
Smp_031730,83.5984839894661,82.0710054435465
Smp_031770,0.481179981357997,0.810769829701118
Smp_031860,73.3236801431454,74.9331322776802
Smp_031880,214.510282870892,228.835047864836
Smp_031920,286.416900370797,194.474699875368
Smp_031940,32.8428034445765,42.0052559938382
Smp_031950,122.969757332647,122.518771825748
Smp_031990,13.8361480314239,14.2958018303231
Smp_032000,64.628486246146,48.0381124097912
Smp_032060,393.437393829924,307.361765515821
Smp_032120,94.3844678794764,97.3570228000246
Smp_032150,53.9423727954713,42.9592060467512
Smp_032180,650.643903638735,501.048679517604
Smp_032230,229.967017244403,161.539468444862
Smp_032240,166.816272134282,126.633463773568
Smp_032250,89.5765517691223,76.4669611399074
Smp_032260,967.368342156105,929.979748908334
Smp_032280,25.537031178884,38.7155590410806
Smp_032310,131.359491064682,76.6995072089104
Smp_032320,445.855441494322,500.725524835806
Smp_032370,0.124217658231005,0.246237640094649
Smp_032420,116.811769999764,85.2530814786431
Smp_032470,8.70706632933519,17.1522104728787
Smp_032480,34.4700924720523,60.660407378425
Smp_032490,257.623139803579,234.057367863071
Smp_032500,153.671402757562,164.65719616725
Smp_032510,41.5279012944838,46.8621663692469
Smp_032520,277.785301840427,231.570757446782
Smp_032580,542.808032816541,475.125794771908
Smp_032640,19.8085758992375,28.4305979253282
Smp_032720,272.784288501486,222.408250165043
Smp_032760,565.881569743132,453.724510999546
Smp_032770,24.2237031690239,21.119098141278
Smp_032780,88.5334195605584,67.4474584445354
Smp_032790,245.053208403811,164.034561735052
Smp_032800,71.6747947959716,58.3545912779799
Smp_032810,356.83522441692,257.562902131273
Smp_032820,93.0219008621402,84.9585840451458
Smp_032920,204.635633978427,147.168620061173
Smp_032930,52.8292555346359,63.0956997734599
Smp_032950,1227.94928658139,1025.93282721621
Smp_033000,35.4268761274825,29.9030990130942
Smp_033010,0,1.30337293332291
Smp_033020,119.632611504402,91.2463186226176
Smp_033040,75.2228811558171,70.1164683067563
Smp_033050,109.047505384747,91.4411206769614
Smp_033110,100.810222896891,96.2114527950508
Smp_033130,36.0258915410783,38.2505000894091
Smp_033140,30.3420024830186,19.5596767380549
Smp_033150,58.8306589633705,39.9726740438618
Smp_033210,41.0817779342609,31.0514155112459
Smp_033250,0.0361646346748495,0.172054654850945
Smp_033260,74.3629230465737,74.9978944891528
Smp_033330,56.4992989793134,38.9985191037379
Smp_033350,13.8284987877062,16.1321193715205
Smp_033370,29.1113888721588,53.9400398465861
Smp_033400,513.736883766394,514.512871259494
Smp_033510,30.2688218002902,32.3276746087505
Smp_033530,511.743065767134,492.894301529391
Smp_033540,284.015185849126,250.137760874738
Smp_033550,124.724038349726,117.258128578966
Smp_033590,37.954170331136,31.6562595771184
Smp_033600,44.8756012754111,48.1656727424924
Smp_033610,240.769919090831,215.037436958964
Smp_033620,125.601466161952,97.1152047387871
Smp_033660,38.679467732239,40.8665728770358
Smp_033670,306.801505690606,270.732990754604
Smp_033680,110.365455153258,75.6748762379184
Smp_033700,36.595359537269,34.5916850177009
Smp_033710,174.613756696606,205.613145490349
Smp_033760,120.894698666781,129.497354073977
Smp_033770,43.1809742960634,33.7173773227277
Smp_033870,48.6865155795275,54.2947924795658
Smp_033930,7.5591620769326,4.8847391853776
Smp_033950,47.7688333658359,67.8328387011264
Smp_033970,143.214496759238,137.088233137951
Smp_033990,96.1909660594402,69.6333710611187
Smp_034000,62.482573633765,85.7820966256759
Smp_034080,7.9007061919114,10.1390364769007
Smp_034090,17.0711433832902,18.4997178081233
Smp_034100,147.677662166564,99.3645296359869
Smp_034120,53.827651900102,46.6209931912535
Smp_034190,162.494000918545,149.008319030649
Smp_034220,25.5600894674299,24.0154422125886
Smp_034270,13.7962124304344,18.9801333703052
Smp_034300,4.37436346689088,7.41399149084979
Smp_034310,6.29065571958849,0
Smp_034400,171.01463967628,136.566600656896
Smp_034410,65.4491450080199,52.4699077562033
Smp_034420,186.759998636978,223.589065531098
Smp_034430,145.875372289634,110.337638069706
Smp_034440,2.43101118812328,0.78365251344635
Smp_034450,40.5966967605253,44.0779446491713
Smp_034490,265.929120117657,223.972527604108
Smp_034500,52.6730012325733,49.9072766865079
Smp_034530,78.2696358165778,62.0944011553787
Smp_034550,12.4057555471507,10.9946747886528
Smp_034660,2.03764992105682,2.26295300606855
Smp_034670,55.9603064858171,62.2109927020665
Smp_034680,6.89415250420012,13.2116693953047
Smp_034700,152.774644081164,152.211946761536
Smp_034840,1972.81396042131,2071.44756147932
Smp_034850,1.43771921849305,0.131538558708625
Smp_034860,2.28186415054795,2.32841667661349
Smp_034870,158.678777760471,176.996974252531
Smp_034920,70.2043461979936,68.6630789819888
Smp_034940,71.1012381370966,68.861971496859
Smp_034980,73.883157447217,86.2637608971581
Smp_035000,34.6893227695322,32.4866033765723
Smp_035010,99.3359057668865,78.0370129998421
Smp_035020,42.8964979757736,39.9101967065407
Smp_035030,116.105185928179,144.900429044422
Smp_035040,7.09185921106091,5.39836732667077
Smp_035080,29.2257677201865,36.7661053439682
Smp_035090,37.8943206863597,53.5010044110316
Smp_035110,47.1847818059752,39.7260007976204
Smp_035120,0.861015548834087,0
Smp_035140,2.86619265423051,4.0864363603103
Smp_035150,92.255983055541,75.6180208069901
Smp_035160,13.477615918064,18.9479864052832
Smp_035180,153.255824062522,104.39853865975
Smp_035190,17.5462786223207,23.615460892779
Smp_035200,1558.95880272429,1765.9531415139
Smp_035210,9.35247523941446,7.28690994450773
Smp_035220,218.517681685645,170.681983118051
Smp_035250,1.67443583256446,0.597464515746137
Smp_035260,0.65228450669249,0.744784533327376
Smp_035270,1331.15707865523,1162.34911039878
Smp_035280,58.3122278690573,41.0986648619987
Smp_035290,1.47611983864511,4.07769531996739
Smp_035300,63.2527870843274,61.0705996757906
Smp_035310,196.279267137964,196.691580668759
Smp_035360,38.4056562989631,30.6260419599251
Smp_035370,183.019813284398,113.76769942709
Smp_035380,185.083206607235,138.762461480964
Smp_035390,41.8275369902258,54.4267842660433
Smp_035410,174.386118676413,169.645294338205
Smp_035430,120.720218427533,124.921198839165
Smp_035460,19.9884221345252,14.1734019485855
Smp_035470,129.456028760562,130.523919479788
Smp_035480,182.03932923057,177.060988524838
Smp_035500,561.93229322947,461.473056754949
Smp_035540,15.5011493994503,21.3158546936516
Smp_035550,0.14651313534939,0.69704193503716
Smp_035560,115.372095052517,108.21909023268
Smp_035580,94.9976654372222,117.912304298747
Smp_035620,94.343311426448,89.1626494782724
Smp_035700,73.7418661975143,68.0394816044224
Smp_035730,47.4737304730131,53.1873302604442
Smp_035790,1637.41163072184,1650.89496505596
Smp_035800,1402.5653060547,1333.11619655413
Smp_035930,9.7279878462562,9.21132276135884
Smp_036010,21.511575637181,23.3406542070531
Smp_036020,0.747033594145847,0.453707406950474
Smp_036060,71.607826509638,58.1236707159887
Smp_036090,32.1294687401486,42.9090814715522
Smp_036130,283.734502179525,271.115584893889
Smp_036180,12.6922746607115,14.8828775179994
Smp_036220,688.46879649789,511.203754747131
Smp_036250,61.1418552911586,76.6112454054479
Smp_036270,896.209033356788,913.754521162584
Smp_036370,149.10616523622,131.001820911596
Smp_036390,288.197493246341,211.594694124358
Smp_036400,433.476793550954,357.931033641582
Smp_036470,11.8625502058172,12.3002723213211
Smp_036500,54.0026992591644,55.2006644784585
Smp_036550,297.192482201174,210.187349081373
Smp_036570,56.7100358405591,63.7962009736833
Smp_036590,153.265479848101,167.017308869121
Smp_036630,33.9031395198489,31.4565067540341
Smp_036660,159.236077470539,138.821539201831
Smp_036670,0.0514775880957317,0
Smp_036720,0.0627913437211672,0
Smp_036760,4.37815722102883,8.24149582014525
Smp_036780,324.188098934471,145.297189562056
Smp_036920,77.4799096129316,36.6618478308994
Smp_036930,50.7458709506566,54.1612252533083
Smp_036940,378.615422288102,295.682158225654
Smp_036950,58.1853689347913,46.9100721768606
Smp_036980,7.94426778338916,7.66746128540876
Smp_036990,37.4064847529738,34.8349563764063
Smp_037120,271.891750924631,193.78491879382
Smp_037190,241.051587754138,200.091561049562
Smp_037200,82.2602145017321,91.5558005803998
Smp_037210,6.43960113940415,6.49950113830781
Smp_037230,27.591786917413,32.3676982596633
Smp_037290,110.958605216783,91.9009994834634
Smp_037380,52.4650218310225,43.645461812205
Smp_037400,38.306624604223,31.8844667224647
Smp_037460,82.626052029005,80.5586530088397
Smp_037530,153.491999557959,97.2661268983046
Smp_037540,172.186990910989,159.333347031903
Smp_037590,215.42035085023,245.820625703921
Smp_037640,128.538323380983,108.001222743476
Smp_037700,315.413477780167,277.178725467527
Smp_037720,3.39947565943585,0
Smp_037780,61.3814514879228,56.4431503396173
Smp_037860,44.9556815767408,48.6065172606727
Smp_037900,29.1734043045388,24.3704910082247
Smp_037910,149.834099750643,98.255577862395
Smp_037930,114.710753346941,105.200815332492
Smp_037960,47.1550306226022,51.0741636036319
Smp_038030,26.4673999101439,27.0150847254943
Smp_038080,116.733510822679,143.591766517226
Smp_038100,384.31696484042,400.86841314763
Smp_038140,14.3015451829199,14.2601483732964
Smp_038210,121.480975779445,111.252481509246
Smp_038240,41.5066783868404,50.5728437576655
Smp_038300,561.104690885295,456.21739718447
Smp_038330,23.6374525030349,25.0935096613378
Smp_038340,32.4659788558308,31.5712470985354
Smp_038410,9.75385535459762,16.1895758988089
Smp_038420,49.9762864966412,48.8917697568229
Smp_038430,5.11960160534631,6.08917589726674
Smp_038440,14.3276725792419,4.12503174988409
Smp_038510,1861.85949878785,1926.86743564596
Smp_038530,56.201476005379,77.8697463566667
Smp_038540,58.250683166434,58.1614849713217
Smp_038560,2470.96627311733,2147.01689011197
Smp_038630,27.6350412020832,33.1776119215528
Smp_038640,112.007814176414,88.5655054605789
Smp_038680,263.735060236852,233.717255568694
Smp_038700,55.5601118152784,58.9772725886697
Smp_038710,109.382520762273,93.0750138113191
Smp_038730,17.5635623318429,18.6522994030384
Smp_038820,14.7551709473386,18.0466215754769
Smp_038830,48.1405534474259,54.5391749045638
Smp_038840,78.0213574588622,60.9536514778883
Smp_038870,86.0678297805299,87.5487714257918
Smp_038930,64.4645041401486,73.2713188796461
Smp_038940,82.0684536871488,84.4536008491023
Smp_038950,478.43270376173,429.117226214386
Smp_038960,398.711078997474,357.971851412552
Smp_038970,48.9318987987118,30.5827148997554
Smp_038980,132.252118216502,137.671566750213
Smp_038990,20.0047914784902,22.6310722821798
Smp_039000,426.109983612893,312.953218488759
Smp_039080,148.32903638575,138.921482714575
Smp_039130,11.8606311650979,12.0344180140643
Smp_039160,18.6510786542695,30.3306318557416
Smp_039180,70.6624606462145,70.0014170128119
Smp_039300,1.05465240404396,1.04844324113027
Smp_039340,29.0190195007374,15.4855334174952
Smp_039390,46.6947627610028,40.0410633860917
Smp_039400,1253.67558838629,1125.46079317775
Smp_039490,123.518397361214,133.588999208425
Smp_039590,0.282173445858085,3.69174061890052
Smp_039600,2.62585677529101,2.5952969134636
Smp_039620,0.488899446299569,1.88984096825583
Smp_039640,59.0699824775174,70.1324878361295
Smp_039650,29.7128638488563,33.20150144969
Smp_039670,84.5424219196428,86.2189764481924
Smp_039740,228.661624105732,173.692980590941
Smp_039750,13.9291521669887,13.2916727542592
Smp_039810,15.7408997254109,17.1075723194034
Smp_039820,38.0181858251145,40.264495978134
Smp_039870,37.3385687147096,45.0571761417799
Smp_039970,261.016080887646,144.984722487729
Smp_039980,268.170246163875,216.28940548306
Smp_040020,144.405267684101,127.767786692311
Smp_040080,135.775815573071,113.181052640076
Smp_040100,50.6175238644341,40.8090105528183
Smp_040110,44.9748063220902,37.6346431860789
Smp_040130,2351.42186769688,1877.75352388622
Smp_040190,35.9009507725773,33.6447205429544
Smp_040270,194.645980456486,183.090548570675
Smp_040280,78.0319801799893,63.3317054382435
Smp_040350,21.0852200840117,30.1969869640828
Smp_040360,24.3730435247596,26.4629194806143
Smp_040440,1.32830746356842,1.41643391207952
Smp_040450,34.8905889415556,35.3855869479479
Smp_040460,46.2393069602805,60.5844827050785
Smp_040500,131.646990756439,127.370707747296
Smp_040510,77.9292596412873,82.5055272441476
Smp_040540,105.049236589069,95.5044712666263
Smp_040550,23.3583798642742,27.1846354664492
Smp_040560,24.4111284055234,23.5714877145794
Smp_040570,310.222053559184,279.906120958565
Smp_040610,5.20869146487016,17.38337233909
Smp_040680,5.14889018513571,8.51386934938246
Smp_040710,61.0524194815378,46.8996188452705
Smp_040720,22.329108500914,27.6546868001631
Smp_040770,39.7672167674087,33.0883694313852
Smp_040790,508.760700733383,407.007345955623
Smp_040800,72.6711795919612,91.1805138944584
Smp_040960,26.7046621956414,32.5561699658335
Smp_040970,80.2732948981138,111.218433553845
Smp_040990,148.850019858213,83.932562002662
Smp_041050,54.2627094602397,52.5974152283889
Smp_041060,26.206978349089,25.9175549997927
Smp_041100,15.2866248028765,17.088043127258
Smp_041190,62.0355546541863,77.0294972662378
Smp_041210,0.321916184711336,0
Smp_041280,0.0238083844942759,0.0566346572217693
Smp_041350,1.18732722672753,1.23566524847497
Smp_041370,26.1483737308708,31.0134573631322
Smp_041390,74.0454845573456,55.2539780042918
Smp_041430,378.929235319423,325.720358959338
Smp_041450,216.040081887471,206.483297329721
Smp_041460,194.653165535618,164.651262797706
Smp_041480,93.4593241189,112.043523232437
Smp_041490,42.9489042315845,38.4642304808864
Smp_041500,154.509980669339,134.637417546671
Smp_041520,30.8822431058775,40.2711925398329
Smp_041540,1694.46436844352,1597.06791305274
Smp_041550,13.2160828213123,5.17802580313319
Smp_041570,9.23139696595573,11.3765384433802
Smp_041600,47.6470499227258,54.3152474124962
Smp_041630,20.6835340294022,33.8038110292435
Smp_041650,682.051395046371,619.170050153479
Smp_041680,72.9944948832954,82.3196707786843
Smp_041730,366.221350893722,292.346243704766
Smp_041740,849.106410693437,820.020047861573
Smp_041750,32.8092179951207,35.484369303551
Smp_041760,71.0402556130188,74.9587292297765
Smp_041770,219.858417399618,327.574857370713
Smp_041820,18.9758361252982,24.2132915898839
Smp_041830,602.697582695881,454.498676622073
Smp_041880,5.4974462155879,1.34734344877445
Smp_041890,79.0929259735615,60.721694340866
Smp_041970,0.852837653526301,2.43444496714471
Smp_041980,1114.86728458529,935.08175585235
Smp_042020,5.87127867161593,2.51894328634071
Smp_042030,59.3596151589517,49.9882759610327
Smp_042050,45.4958474004154,42.7158864425502
Smp_042060,24.8677238493021,19.5485019084579
Smp_042080,79.7387839602883,50.1446316374368
Smp_042090,1110.87737794833,911.620539346226
Smp_042110,271.015898438054,186.278136810255
Smp_042120,0.886657077717861,0
Smp_042140,169.828404738871,165.812751651078
Smp_042150,0.387390662957709,3.1485029777526
Smp_042160,1013.63114785084,930.044043685491
Smp_042170,132.980649393483,81.7598506074269
Smp_042210,48.7735935602982,42.8616645084507
Smp_042230,40.7850457252841,44.9685960934527
Smp_042270,285.967001450128,280.242541609258
Smp_042280,121.952206114456,118.909017372476
Smp_042300,226.88710183488,169.272899770551
Smp_042340,5.27664343754618,2.66252808272219
Smp_042390,43.6560101287509,40.2082369765264
Smp_042400,254.273546398867,180.172081257255
Smp_042420,62.1244478387377,51.0846833470701
Smp_042430,103.128705480367,85.1164090310397
Smp_042440,20.769192456224,15.9955971005484
Smp_042530,126.975558427097,136.44339361448
Smp_042550,90.2971206415932,95.1773991732449
Smp_042560,64.0184322376492,76.4408088194513
Smp_042590,238.93956658835,216.754786653983
Smp_042630,19.7722964561987,12.7293134327024
Smp_042650,21.8449906416112,24.2693930571786
Smp_042670,43.2361967582353,53.0550629515303
Smp_042680,119.261692174404,99.3782644524408
Smp_042690,287.25256788353,249.108588579901
Smp_042700,56.8101798200423,43.559632420649
Smp_042720,0.600211373805275,0.513995208399251
Smp_042740,309.769066436958,291.393656394788
Smp_042770,8.14735591058871,8.43705653972973
Smp_042780,66.1924289767739,56.7077341988296
Smp_042790,57.1881396961666,31.6963711846204
Smp_042810,30.1791069793518,33.4383071508042
Smp_042910,25.7205147998736,17.0702475970784
Smp_042920,50.6642422038191,43.3255127746535
Smp_042980,56.8596804658388,61.9159258706704
Smp_042990,26.4364138209665,29.0662677938173
Smp_043010,13.0783932262834,17.5552005600776
Smp_043030,311.818201027863,281.138447982117
Smp_043040,42.5929197616185,30.8305748113613
Smp_043070,31.2521487892209,40.3410479662468
Smp_043100,675.698371523063,594.416531061402
Smp_043110,3.63909161878988,2.50584628601348
Smp_043120,267.174437475144,218.068054067821
Smp_043130,51.1415045320722,40.7769531996739
Smp_043150,794.80636659162,833.770955018146
Smp_043170,95.440849080183,92.2798169915522
Smp_043200,40.3314991416917,28.0597947571196
Smp_043210,75.6905429302529,80.3573995566343
Smp_043220,38.3498131777029,56.0683106495516
Smp_043350,46.6198231938424,49.2479292207874
Smp_043360,1.48141059075494,0
Smp_043390,17.0672994576802,19.8470465831151
Smp_043420,1.76862284814621,3.03399949402335
Smp_043430,894.418737367422,717.988045185027
Smp_043500,52.6213885863282,43.6549184340046
Smp_043570,8.74958130164639,9.45090842388275
Smp_043580,29.1391861220779,25.1809870356552
Smp_043600,126.439663701441,102.97539914691
