GeneID,bT2,bT3
Smp_043610,41.4044607452949,50.4389621907612
Smp_043620,43.776706973346,36.7211809728246
Smp_043670,50.0513105608988,46.5341003097364
Smp_043780,59.036016261198,54.118721297263
Smp_043820,1.73590246439277,1.37643723880756
Smp_043910,9.79544962050208,8.06577096257285
Smp_043920,63.3276719940563,45.470433079931
Smp_043930,52.5916553007886,53.7606596911123
Smp_043940,284.378363156091,232.136566906683
Smp_043970,225.141451011117,167.508604195928
Smp_043990,160.421277699125,164.055266581708
Smp_044000,603.534640086335,454.013505982101
Smp_044010,169.535746765134,152.138573926269
Smp_044020,22.3465193571751,15.8865624461574
Smp_044060,0.307586582286297,0.0281414445822456
Smp_044160,72.2989457384939,58.8533345149932
Smp_044250,46.8642423941823,37.5177598467481
Smp_044260,70.9003972531579,46.7409293479255
Smp_044280,134.313710308431,112.177562015167
Smp_044400,76.6744260961256,49.0773285620964
Smp_044440,146.829174154437,153.820915080445
Smp_044470,52.9075210983909,56.6346572217693
Smp_044520,63.8255171522548,53.8255782235695
Smp_044530,125.061400815215,86.9395417276066
Smp_044550,499.949172250422,712.355198112821
Smp_044560,405.153544303434,256.107881499706
Smp_044580,1559.55066273521,1217.96079884928
Smp_044610,3.53229849951439,3.5834292205774
Smp_044680,803.596919200168,799.953206326046
Smp_044690,70.7018607893307,78.6719909305944
Smp_044750,19.7269471524,27.5082620791451
Smp_044770,173.052943295537,136.311529267481
Smp_044800,54.8958595657165,42.8316058802776
Smp_044810,97.8429086164762,109.788765524233
Smp_044820,85.0878660104339,88.8210861775074
Smp_044850,47.7104413209883,41.2968779217098
Smp_044870,19.4784329675836,14.4984722487729
Smp_044920,62.246848735759,81.6852331407316
Smp_044950,58.7379620860604,58.0875341425952
Smp_044970,188.200758847917,196.213995969598
Smp_045010,13.7627822624975,8.25769840781926
Smp_045040,145.404199586802,129.571913741326
Smp_045060,104.963921205199,97.0668777253106
Smp_045070,45.5443132028837,34.2136154361592
Smp_045200,11.3083593786425,7.4010525877244
Smp_045220,9.07099449231912,14.5267895773838
Smp_045230,44.6599429935686,32.4790935070112
Smp_045250,91.8228484774585,80.9849256570267
Smp_045260,83.8577856876945,70.7826357428301
Smp_045300,3.05901667441605,2.88321891310825
Smp_045330,0.259727830846646,0
Smp_045360,28.6538172734367,37.4231484169645
Smp_045400,68.1021108810734,82.1564027527708
Smp_045410,17.3932022107633,22.367577808246
Smp_045420,7.29187625905115,12.6448639502116
Smp_045430,54.3679782154435,52.8889194966067
Smp_045480,21.5691959290663,34.3805683840388
Smp_045490,3.84135279235376,5.68250258174727
Smp_045500,24.049084645207,34.1052661071753
Smp_045510,1925.43376386587,1480.36770388999
Smp_045550,6.04186544215395,2.22824880872535
Smp_045560,121.474393561879,101.532975838545
Smp_045590,50.7019307012688,63.9605793578967
Smp_045600,15.1540106820459,13.2948928375304
Smp_045610,377.807080512151,398.166999070779
Smp_045620,107.204069376083,89.801876293193
Smp_045650,426.311960983709,281.222279958023
Smp_045710,75.6720545007256,82.0437196509955
Smp_045730,76.6996263554057,53.8464894816206
Smp_045750,89.4439750837983,87.1440663021562
Smp_045760,35.6205714589614,38.9108892396888
Smp_045780,86.9000585898165,71.6629291930195
Smp_045790,81.862442040157,78.7587120267895
Smp_045810,32.9113379892044,31.7562258151614
Smp_045860,46.8928535338181,73.0775163738313
Smp_045920,69.2101711950456,56.1255816512365
Smp_045930,128.789355181977,149.18235002299
Smp_045940,58.4043944834853,56.1088517273893
Smp_045950,1043.95004330501,1007.19074403194
Smp_045960,91.1390442137886,85.4672416392397
Smp_045980,51.4585396352104,48.4602383655602
Smp_045990,4.6614310694056,0.178846285963482
Smp_046000,0.284515134205455,0
Smp_046020,184.520786753686,123.698379370962
Smp_046030,448.839805074697,317.351070553984
Smp_046060,128.049984580637,136.515628055087
Smp_046090,720.426016960858,717.032101959833
Smp_046100,568.952365457496,487.165927644781
Smp_046120,2.94165817307053,7.90368105228247
Smp_046130,54.3140270688581,61.4490407568501
Smp_046140,30.6267335650796,32.3758382489267
Smp_046160,222.165534397985,182.756810972632
Smp_046190,75.2702970838581,79.3055530900925
Smp_046250,187.327719124409,148.422645398478
Smp_046280,50.2301544493188,68.9976955734361
Smp_046290,141.739249022589,145.362286869208
Smp_046360,1.74566627339913,1.20713301360787
Smp_046410,484.41837731208,382.839985608756
Smp_046430,11.7851503246666,11.6554124562401
Smp_046450,317.258736791246,250.148526356409
Smp_046500,395.843832692787,334.351529043443
Smp_046550,78.9572605773804,66.6229513136086
Smp_046600,876.653767097454,944.323570473791
Smp_046630,203.465962993556,73.4265411568011
Smp_046640,0.103891132338658,0
Smp_046650,0.144050729713266,0
Smp_046680,59.7456091977351,52.2215006364522
Smp_046690,1796.57568164659,1457.31107654484
Smp_046740,122.954529272607,127.516683633786
Smp_046750,74.5564322115149,51.1071146769246
Smp_046780,73.9128128208608,78.7630883096362
Smp_046790,12.6102339942096,18.8031657080308
Smp_046800,15.0368744174374,5.82527902852484
Smp_046810,13.137126444163,17.9612770046182
Smp_046870,107.202991785799,86.2456708960953
Smp_046880,37.7169980446869,33.524135436886
Smp_046890,18.9103117354024,28.1232354122218
Smp_046900,55.3398175477909,51.2970347329231
Smp_046910,161.712691584346,118.969318654246
Smp_046930,233.673028446977,256.005683622013
Smp_046980,96.817620589,66.0326458855005
Smp_047020,8.06034582298964,10.7031294227807
Smp_047060,77.7719255104293,51.5413390555162
Smp_047090,68.9144511179768,66.9024470245731
Smp_047100,58.0924581660332,42.2494542874399
Smp_047110,108.227903619506,116.138306947536
Smp_047180,48.9162172637534,53.7341158986357
Smp_047190,15.0201327514194,19.1473586533884
Smp_047200,884.828406136409,856.510193160769
Smp_047240,6.19712118848091,3.36835862193613
Smp_047320,207.949232568575,125.243499113284
Smp_047330,55.4942388147013,51.2297410216917
Smp_047360,229.270074369192,242.973784316139
Smp_047370,520.008532631469,520.084999581805
Smp_047400,201.29922586043,157.41270760321
Smp_047410,33.1709543967002,26.9198500560618
Smp_047420,13.0605994940028,13.4258811895525
Smp_047440,60.2452162934148,46.2595687559325
Smp_047450,53.8093417595253,49.5197505356173
Smp_047460,1.66658691459931,1.62352684035739
Smp_047500,48.4010451836574,43.8228507309287
Smp_047540,7.61176953268901,7.32653061119367
Smp_047550,251.002856112685,169.996227215533
Smp_047570,38.0584671035104,38.5947003525965
Smp_047610,63.0052994108838,59.6431861027564
Smp_047620,144.227368096515,146.559824865864
Smp_047640,25.548859498685,19.6073089140194
Smp_047650,285.568498040475,247.725883311314
Smp_047660,300.644953736949,191.935475683447
Smp_047680,100.606250871072,67.4901788025431
Smp_047700,165.03626935239,183.510780142384
Smp_047720,9.26461237112927,13.6518809134754
Smp_047740,354.569498763174,305.26506067024
Smp_047860,46.6393721514184,47.185611780032
Smp_047870,43.7330988544611,42.4345529232378
Smp_047900,7.78147541077872,15.2574734669245
Smp_048030,2.75848868623335,7.73356008959332
Smp_048040,0.466449981928671,1.5256683169946
Smp_048050,0.528186008948642,0.742437523243362
Smp_048080,11.3255310634654,11.1542338348884
Smp_048160,42.086006746758,63.0128205952127
Smp_048230,66.2939136007778,78.7813440756552
Smp_048240,26.6406546496989,30.2149573853283
Smp_048260,180.411136493876,118.787838388939
Smp_048270,51.6038797785265,23.8016586084022
Smp_048310,26.7228178926707,19.6712940058728
Smp_048380,0.495214397480939,1.81230903109662
Smp_048420,36.2544227333525,38.7459172165483
Smp_048430,185.252284559134,185.912953569799
Smp_048520,34.7236130778055,25.3113352660369
Smp_048540,22.4255413400878,17.1300442665297
Smp_048550,46.8484074889638,44.4839489450988
Smp_048560,344.57715034288,323.429920902949
Smp_048620,34.2356498388876,35.219077516385
Smp_048650,281.515703530063,187.612272937467
Smp_048660,133.49419255171,97.2016477897917
Smp_048680,13.1926459962399,29.2834492340795
Smp_048690,804.124244508656,653.601450734728
Smp_048760,71.9350440969261,51.4428795795697
Smp_048830,1080.36935314404,957.614553562867
Smp_048870,57.3145964436248,35.0702549147322
Smp_048880,86.1573677490249,62.6428556400787
Smp_048930,24.1382177233673,18.2335969592038
Smp_048940,112.839320737045,82.0266826683295
Smp_048970,66.8802308834846,57.298366037637
Smp_048980,19.1224615460843,23.2974385389551
Smp_048990,27.1271289995386,22.9009959384027
Smp_049000,68.4044220633247,63.5995841213634
Smp_049010,22.8903160547065,34.3374143635435
Smp_049140,30.4521916703117,32.3320220636467
Smp_049150,125.792713660988,118.17951132582
Smp_049160,13.03308418608,13.4068687753877
Smp_049170,86.7842466377816,84.0066554639898
Smp_049230,0.830525040497996,0.237075309300429
Smp_049240,74.398772117623,40.9618826926429
Smp_049250,194.822233571548,138.641640878891
Smp_049270,17.8746025126256,20.3884765998369
Smp_049280,9.08781475030654,11.9222718683916
Smp_049300,2.06026358215255,0.727476160369769
Smp_049330,37.7910864988506,43.0543256593852
Smp_049380,25.5313118607319,35.1913060904734
Smp_049390,34.793603429087,27.5309365551938
Smp_049450,20.4501492077149,30.3527696749452
Smp_049500,47.3114005787339,48.3487606325843
Smp_049510,61.7605132357968,74.519150788834
Smp_049520,164.830207530771,147.06887787349
Smp_049550,1149.08874966506,1111.0306062093
Smp_049580,1.74084933670063,2.19730732267673
Smp_049600,90.2743541514376,80.1863015350192
Smp_049610,71.5394337284002,45.2352334161715
Smp_049630,94.4565081150019,111.601268817902
Smp_049680,218.371649973522,182.923119373637
Smp_049730,85.8877382332488,103.651021810282
Smp_049740,46.5313114589203,79.4103150722442
Smp_049760,30.0845307166594,35.2599689212716
Smp_049850,4.82788203220825,5.30609194933368
Smp_049880,84.2789497463148,73.9650789077577
Smp_049890,17.2062392210317,14.3177504212338
Smp_049910,129.547372129479,146.506778900564
Smp_049920,15.8762746222589,14.022454370352
Smp_049930,32.9396001944335,37.8380736897875
Smp_049970,110.278374157169,89.846692308788
Smp_049990,55.6871310925543,51.2624554510186
Smp_050080,160.118760002389,163.649099788072
Smp_050110,78.6789229642613,69.6976790931082
Smp_050130,147.306188100364,142.19975218765
Smp_050160,19.1376029462015,14.9780854847681
Smp_050220,2.11630084393564,0.503419175304616
Smp_050250,65.1698858444755,59.8453126095933
Smp_050270,0.0470289076430141,1.06277381453197
Smp_050280,1249.37110749084,896.87195709635
Smp_050310,18.3664680384414,42.1119129770441
Smp_050350,77.9449880058756,74.1768792535378
Smp_050360,217.967591459288,185.535137058516
Smp_050380,4.57249603838294,4.90302513618288
Smp_050390,1108.61129282224,912.204754539317
Smp_050430,21.3894987475935,25.0454087045616
Smp_050470,26.8851603366131,26.8506362059106
Smp_050520,29.0566010524992,15.1265001308361
Smp_050540,23.8926619615123,21.7717655726872
Smp_050570,195.187346966985,163.304802910771
Smp_050590,202.635201149453,207.22459264139
Smp_050630,51.1776751911739,51.9315182959615
Smp_050640,15.864369494074,21.6970537729114
Smp_050700,88.9036685578117,73.6371817238936
Smp_050730,24.7627311420084,25.1321524296476
Smp_050740,47.9648505031293,45.549615073147
Smp_050750,10.9827768472296,1.41218885539996
Smp_050760,161.640616574215,95.2769194953918
Smp_050820,81.7199521412464,88.8056736815989
Smp_050830,39.2065814032493,40.7253694511607
Smp_050880,79.084734359391,70.7134075937085
Smp_050890,28.7018310683195,34.7074276710012
Smp_050920,190.931629797998,154.944134160143
Smp_050940,1192.68167893093,1018.59777753292
Smp_051000,14.9476823106268,15.2289085883024
Smp_051010,172.322580823833,114.55104615961
Smp_051060,20.8120122018256,7.9564786731071
Smp_051070,9.27630445233043,12.7961150208182
Smp_051080,151.922316981484,105.710869195363
Smp_051090,40.9504213301545,44.2458259545072
Smp_051110,105.936489006576,84.5658404425055
Smp_051120,22.2383180573561,18.8578101884378
Smp_051210,232.851310774352,302.062733863259
Smp_051220,303.985453222915,202.323095450297
Smp_051230,195.898298687749,240.714605096474
Smp_051260,1062.63046806206,1045.71973699112
Smp_051280,26.0464137921129,33.6812229396327
Smp_051290,233.399909707559,218.42484738306
Smp_051300,120.474566129644,149.791281222377
Smp_051320,126.235093956884,139.923753118975
Smp_051360,68.309488351478,83.8752281521412
Smp_051390,66.9720545282559,58.4317793056779
Smp_051410,170.833312302763,131.547568198948
Smp_051420,106.874100902374,89.3126113715317
Smp_051500,16.4277853010504,16.504957247487
Smp_051510,29.5521100396427,42.8183166244416
Smp_051530,100.042394793856,128.590807766066
Smp_051550,70.8352453326051,49.6367230581725
Smp_051580,6.54614998910576,6.99410524136801
Smp_051640,13.0484160989524,9.8392150755432
Smp_051660,32.0823441699013,25.4388331887874
Smp_051760,6.79390817715557,14.5150989371316
Smp_051810,54.6148289702401,46.1731542473211
Smp_051920,72.9250817059671,47.0634001512903
Smp_051930,67.519372937944,62.928990011733
Smp_051990,9.99952148759588,17.4226090242759
Smp_052060,107.515380461047,103.817185445147
Smp_052140,31.4344883276112,29.5147470778592
Smp_052150,58.1590069034148,44.67450936896
Smp_052160,114.406621831451,99.0113381799348
Smp_052230,0.520582463562475,0.0294844202456066
Smp_052250,14.0538813325434,15.1319006479912
Smp_052280,254.123177654692,233.680557239885
Smp_052290,3.32314924625367,2.89730983260841
Smp_052330,24.72650423166,26.0180293536176
Smp_052350,20.1026018331199,26.7499131508877
Smp_052390,44.7009767146849,37.1131803127347
Smp_052420,19.0722736458844,16.8459597856967
Smp_052460,6.83881784528492,5.77941068971756
Smp_052470,11.7568885732885,12.712239606613
Smp_052500,439.468765786484,254.855957497962
Smp_052560,690.016241370655,530.10039159576
Smp_052630,25.133932387741,22.2711962858579
Smp_052640,96.1679047648035,72.706076931494
Smp_052710,70.0963134180309,53.8160952111975
Smp_052730,113.016845872728,72.7257301831704
Smp_052740,28.7626685485904,29.2463915271069
Smp_052750,58.2618920679556,54.6194362899517
Smp_052760,111.963754108216,48.6751918824936
Smp_052780,74.7790302550648,50.0354884672327
Smp_052790,37.6445917841375,36.3493566311284
Smp_052800,62.8178939722121,54.5416893396624
Smp_052810,86.4470276119168,79.9334110978197
Smp_052850,34.2840736717573,23.3617961039798
Smp_052870,95.7388587908597,84.6399173132686
Smp_052880,0,0.121359979760934
Smp_052890,25.8822855826275,28.3212752768931
Smp_052910,1305.8608548958,1103.38125599036
Smp_052990,0.110415696205338,0.393980224151438
Smp_053020,18.5498369624967,16.2516842462468
Smp_053030,108.33868413236,82.6064088786903
Smp_053040,108.455281599167,112.895415735667
Smp_053060,137.019978915454,134.470563223352
Smp_053100,16.9609589819785,24.4326697282083
Smp_053120,15.5000792845493,6.40557502370356
Smp_053130,1349.83787250342,1172.21458234243
Smp_053140,31.4516968957141,25.7199460555414
Smp_053160,30.9890368428927,30.6682500799988
Smp_053190,3.5500669654292,6.19126514550022
Smp_053220,244.177566504638,209.741263028119
Smp_053230,378.735974507238,340.298158068535
Smp_053300,1.20873336663247,0.52278145127787
Smp_053390,2711.18894135663,2218.8151745861
Smp_053420,5.06575591485225,7.44000549608085
Smp_053430,184.246064984192,137.976692961007
Smp_053460,19.1534492141691,25.5897400406593
Smp_053470,27.2376860730758,30.332777914833
Smp_053510,101.44269236969,86.60911375364
Smp_053520,7.57194265143106,6.17074547397928
Smp_053550,87.5377427624356,83.0947359399562
Smp_053560,40.2534608008249,32.2342954064461
Smp_053610,167.420559763748,174.222821009574
Smp_053640,25.4381132404113,33.9239227107468
Smp_053700,460.783810673832,350.96061429121
Smp_053780,136.379015951308,106.118336037705
Smp_053790,67.0444107358809,57.9938889950917
Smp_053800,57.7048798138008,46.6643233806345
Smp_053820,181.095775704528,161.622937752209
Smp_053830,930.749111162892,901.268388258587
Smp_053900,16.3257493675035,10.381941735282
Smp_053940,805.639566651622,812.786189515862
Smp_053950,797.512856602545,694.567436167778
Smp_053990,111.663652865678,106.051997656295
Smp_054010,15.3875268416117,11.7593288272918
Smp_054070,47.6581748746288,34.7195072533455
Smp_054120,215.337259665009,144.099399110469
Smp_054160,5856.10790472488,5032.10683778239
Smp_054170,6.06564380346475,7.94627805942363
Smp_054200,327.141071913192,259.573679429639
Smp_054220,210.143426775923,159.850149870898
Smp_054230,161.805064938202,76.6794200398465
Smp_054240,872.472868976202,687.803072196448
Smp_054300,0.549702447057712,0.0344109309701889
Smp_054310,21.8712283268063,28.941631654586
Smp_054320,24.8911767753854,28.045792583109
Smp_054330,202.932861323968,165.546301694357
Smp_054340,326.570328873349,319.713838960406
Smp_054350,0.253956101272276,0.2617779711584
Smp_054360,161.52015457122,117.315512414035
Smp_054410,243.933214534246,186.428642209
Smp_054430,0,0
Smp_054450,35.6504679122983,38.7085570228788
Smp_054470,647.805734902538,535.407868043972
Smp_054540,398.949449345238,373.37164488125
Smp_054560,733.615687550288,548.0976271129
Smp_054600,164.815179853219,138.167780260669
Smp_054610,33.8545890887233,43.1978071750358
Smp_054620,61.8657653734503,36.7727298674536
Smp_054640,46.7510095523963,45.5245091543408
Smp_054680,5.24016735795965,9.87929435244131
Smp_054730,64.0570850182834,100.243343282532
Smp_054740,55.6234405147749,87.9305492865395
Smp_054750,97.1111281097327,119.174349793676
Smp_054770,119.765697360005,97.3837287440416
Smp_054780,1182.27632036566,1013.31352202003
Smp_054790,44.1398420551145,62.4903008279559
Smp_054800,74.4514636896556,76.1924921823536
Smp_054810,96.8834438579808,91.899651425592
Smp_054820,16.7966511520168,18.9975342231072
Smp_054840,237.737541168297,228.862856378256
Smp_055050,1113.90183163831,973.81654900268
Smp_055090,50.1189835157933,35.1356971469957
Smp_055100,6.42973044904962,6.25190795121625
Smp_055130,15.8381682622324,10.5819386379467
Smp_055140,29.2943728087316,22.0157259059272
Smp_055190,34.6219991290954,36.4654115531134
Smp_055200,113.427407918998,100.015114066862
Smp_055210,687.021797302972,583.211114590397
Smp_055220,1.0332186586009,0.148956906665475
Smp_055240,0.0851249501471317,0
Smp_055310,80.1912845151591,82.7473782003138
Smp_055340,85.7469302390628,86.1210999785181
Smp_055390,34.7950828999271,31.9916746647848
Smp_055400,103.886856983418,71.8770711407146
Smp_055420,76.387322040582,49.361574925921
Smp_055440,1.06033217541517,0.595539694496955
Smp_055450,36.6935969217804,44.2978547811718
Smp_055500,10.7418698736907,14.4084196261097
Smp_055600,54.7838290631173,56.4011122435352
Smp_055630,0.106803967824789,0
Smp_055640,16.4852538153469,11.8737488244261
Smp_055650,13.0173524758107,14.3124405270378
Smp_055670,107.647909891976,74.2723076136917
Smp_055720,60.1388767494662,66.7477212610612
Smp_055740,313.983378617695,250.280889657589
Smp_055760,143.087206313857,169.644748358621
Smp_055770,13.9865375178313,27.1846354664492
Smp_055780,0.403901075828048,0.480393766039124
Smp_055800,149.774345373873,142.045431370068
Smp_055810,3.80934151908414,7.03462058123029
Smp_055850,15.3784527992656,22.6538628887077
Smp_055870,76.2208423595318,68.5077085750473
Smp_055880,186.531805789864,145.302999900215
Smp_055890,330.97557460895,290.080857415895
Smp_055900,248.251856536007,240.374911297565
Smp_055920,70.7013785942017,58.4922739786433
Smp_055960,137.333329593189,114.128598897938
Smp_055990,36.3181014618069,45.9337575855811
Smp_056060,0.0221473344132799,0
Smp_056200,110.194726793307,113.224006717761
Smp_056240,47.652204723613,41.1878837357946
Smp_056260,111.481545680952,118.225424855109
Smp_056280,741.483337567554,649.122181546323
Smp_056290,7.08034291565563,8.82491494404958
Smp_056350,163.972252851323,109.211906164964
Smp_056360,1030.35222976267,1192.69924440957
Smp_056370,42.910799730296,29.8349481163816
Smp_056390,64.6981650766592,65.5421167686027
Smp_056440,230.080732943949,174.330827440808
Smp_056460,0.0595209612356897,0
Smp_056500,191.465492078161,179.769363568455
Smp_056560,0.518070446595444,0.0362461806219323
Smp_056620,38.2917576282823,31.2852274931648
Smp_056640,161.502780962468,177.022143046797
Smp_056680,8.1199121854162,8.76346801221061
Smp_056700,0.157507229732422,0.104075939764354
Smp_056760,493.889409126475,440.582456379637
Smp_056770,3.3810723542167,2.57369329859874
Smp_056780,585.977789797892,441.611629210073
Smp_056810,151.675766133915,150.968109174365
Smp_056850,40.8771647624799,31.1345397649932
Smp_056860,133.258929212247,126.426758915953
Smp_056890,92.2677413286778,77.8990301020132
Smp_056900,61.8457799568955,53.9123863032103
Smp_056930,31.4024911355469,48.6034974428371
Smp_056940,16.882309005032,26.5668028422118
Smp_056970,1766.05118143168,1630.43660266621
Smp_056990,50.3081515835569,36.0122548638424
Smp_057020,26.7934357266675,33.3525779672403
Smp_057060,108.991242471647,113.56886965529
Smp_057090,197.437858693023,178.20419847781
Smp_057120,23.0718573035689,33.3682649931523
Smp_057130,35.5648005617942,34.2737322152431
Smp_057140,59.6015434601319,64.546083184441
Smp_057210,87.3371450345179,96.5110648403102
Smp_057230,26.8534053437584,25.6970642123839
Smp_057320,27.0186763389879,34.2731022413029
Smp_057360,9.92433711550869,12.66827858908
Smp_057410,34.1156015652622,35.6339140573727
Smp_057430,31.5926400214056,29.4304684827897
Smp_057530,38.8274411313959,45.8195073974925
Smp_057580,22.0139841471284,24.3230948910335
Smp_057590,36.5780202069722,37.1060352717227
Smp_057600,34.9697551451924,40.1992796960118
Smp_057620,26.4259035439806,30.3891111599403
Smp_057630,133.004624270176,119.821508632888
Smp_057650,62.8879457884305,70.012500513444
Smp_057710,0.0879078812096341,0
Smp_057720,180.770570269266,177.75927217347
Smp_057860,0.43953940604817,0.34852096751858
Smp_057930,50.0231578993879,50.0153089923371
Smp_057950,144.194780442979,145.117980504722
Smp_058050,23.0914088879952,23.1256023676259
Smp_058130,51.1805225873511,34.8570898889285
Smp_058140,79.7590759555958,86.4606767013832
Smp_058150,126.295691952813,112.358925561095
Smp_058160,11.7666326922821,6.04103010365539
Smp_058170,190.273848485848,226.653539785788
Smp_058190,465.388063884705,302.465219345453
Smp_058240,106.059064641031,94.5914356536652
Smp_058270,30.4806564785193,20.9275187494438
Smp_058320,683.3224775403,635.440854028251
